UniqueCount	AmbigCount
386	0
0	0
0	0
0	0
39	0
227	0
2226	0
7866	0
30	0
84	361
0	361
1229	0
0	0
12	82
0	82
0	35
5	4
4	4
0	4
5	70
0	70
0	0
74	0
176	0
387	0
56	0
109	583
0	583
2784	0
1012	0
3	1227
62	1228
11	1129
1	1083
0	8815
33	4625
0	5918
1181	0
0	0
3141	0
37	1398
49	1398
1084	0
0	1273
0	1272
0	1134
98	0
31	0
0	0
11	43
0	43
0	0
0	0
320	0
2	104
0	104
0	0
0	949
2	819
0	903
57	1203
18	1203
0	0
0	0
4	0
41	0
868	0
3	0
835	876
6	876
122	0
0	963
0	1082
1	474
0	593
0	0
32	122
5	122
1	0
396	994
0	994
1231	0
70	0
513	0
0	0
2	0
0	0
0	0
314	0
901	0
0	7
0	7
0	0
0	0
74	995
0	995
661	0
0	0
0	0
1	0
0	0
2568	212
14	212
73	0
0	0
0	0
0	0
4	0
31	7
0	7
48	228
1	228
1	0
32	130
0	130
0	353
17	353
10	66
1	66
2	250
3	247
0	253
34	47
15	47
0	0
42	0
6626	0
0	0
1139	0
314	0
323	0
158	395
0	395
361	0
30	0
593	0
6	323
0	323
1	202
0	0
0	0
0	0
0	0
469	1689
0	1689
63	0
0	0
0	0
0	0
0	0
0	0
4	0
7	147
0	206
0	161
4	0
249	630
3	584
22	567
0	630
36	61
0	61
0	38
0	0
9	0
62	0
100	0
2	0
2224	0
0	78
0	60
0	81
1	38
0	67
22	35
0	35
17	165
0	165
0	0
6	109
0	109
2	98
2	21
0	21
0	15
11	49
0	49
100	0
11	270
0	337
0	280
24	0
0	0
19	0
192	263
698	0
0	0
0	0
1144	0
183	0
122	0
368	2481
1	2481
1727	0
1354	0
129	0
236	0
2376	2
199	1561
1	1561
0	1519
104	456
0	456
33	0
892	0
202	0
110	653
1	653
0	634
1398	0
333	0
25	70
0	70
0	67
120	973
26	973
1	0
164	0
119	0
42	0
186	0
340	652
2	652
7	569
0	593
0	486
0	486
0	384
326	0
1509	0
0	19
0	22
0	16
0	10
0	15
0	15
0	9
2345	0
8	35
0	34
0	34
21	258
5	230
0	237
0	218
267	0
0	0
1307	0
328	729
0	729
0	0
0	200
9	200
0	178
581	0
12	31
0	31
0	0
1796	0
3	7
0	7
260	0
187	163
0	163
0	0
368	0
0	0
291	0
8	0
45	0
221	0
373	456
0	456
1	0
3684	0
0	0
27	0
4	0
158	0
58	1
1	0
0	0
223	0
0	0
540	1
2	198
14	188
0	241
3509	0
100	0
741	0
286	0
180	0
720	0
0	0
0	0
0	0
674	0
5	0
3749	0
25	215
0	221
30	210
4	202
2	0
0	0
16	673
62	673
0	668
0	552
193	0
2	11
1	14
0	14
312	0
0	1
0	1
0	1
289	0
0	0
129	0
4	0
1195	0
0	64
0	72
9	72
164	0
25	0
639	0
1	0
0	78
0	78
13	78
0	32
5	32
103	856
155	856
56	0
0	0
68	0
2	0
1	0
142	0
1814	0
0	193
0	268
0	257
0	63
133	63
199	0
12	0
0	0
1132	8550
0	8550
598	1
51	0
0	0
917	0
1106	0
34	0
0	166
0	232
31	232
0	1582
23	1582
94	0
4	0
2380	0
0	12
0	11
0	6
0	6
0	10
0	0
122	0
1	0
214	0
245	0
18	0
0	0
0	47
1	36
1	40
82	0
850	0
0	357
14	357
69	221
5	221
0	712
27	979
5	673
0	6
1	6
245	0
0	0
0	1
0	1
364	0
0	0
0	0
2	181
1	162
4	172
0	0
0	0
0	0
0	0
826	0
467	0
934	1
0	0
29	141
0	141
7	53
0	0
825	9834
0	9834
43	281
1	281
0	1
0	1
264	1230
0	1230
24	0
0	105
0	117
0	99
227	0
8	0
1201	0
39	0
179	0
8	107
1	107
0	0
90	0
28	1150
142	1150
0	1052
0	1150
31	0
7	0
11	0
0	39
16	39
4	39
1678	0
4	0
148	0
799	0
154	0
728	0
28	67
2	67
0	0
1882	0
0	28
0	28
60	84
0	84
1375	0
0	85
35	71
0	68
129	0
725	0
854	0
1	8
0	8
0	8
21	0
352	0
849	0
6	446
139	446
2	350
0	0
271	0
0	0
0	0
504	0
0	0
0	0
9	123
0	123
0	116
329	0
169	0
0	1
0	1
0	0
0	0
13	0
162	0
688	0
718	0
275	0
22	0
0	0
12	1010
24	1010
1078	0
0	0
0	0
1519	0
0	1810
296	1782
0	1482
1158	0
2442	0
83	254
0	254
12	377
0	406
0	356
0	362
147	0
170	398
8	398
496	0
3324	0
935	0
874	0
51	0
29	892
22	892
0	853
36	544
0	544
0	0
0	0
269	0
236	286
6	286
466	812
2	812
1	91
43	91
2723	0
0	0
158	534
0	534
4	2296
3	2817
14	1861
157	0
601	0
46	458
0	458
356	833
0	833
0	289
1	249
0	219
0	217
208	0
0	153
0	183
0	167
0	0
48	0
3087	0
790	1069
0	1069
18	148
0	148
25	57
0	57
11	27
0	27
304	1
15	0
41	79
0	79
20	47
0	47
2	0
30	281
0	281
0	0
1	2
0	2
174	0
0	1
0	1
0	1
0	1
1	2
0	2
1	52
0	52
1	52
8	0
0	0
969	0
165	0
13	1576
186	1576
153	0
28	227
0	231
0	188
31	219
4	219
0	156
1311	0
390	0
365	0
206	410
0	410
353	0
315	0
105	0
2	0
2	0
60	280
0	280
81	0
660	1317
0	1317
11	0
0	0
1004	0
14	0
142	0
0	497
1	530
0	423
31	0
21	0
176	0
2	21
0	21
0	21
0	15
0	11
0	9
0	9
0	6
154	0
1029	0
119	0
2	0
0	0
0	0
0	603
31	603
382	0
0	0
0	2
0	2
0	2
154	0
188	0
0	0
12	1
36	1
0	0
109	0
1728	0
0	59
0	45
0	50
0	45
0	310
0	397
4	345
220	0
411	0
513	0
0	0
0	0
14	0
263	1521
0	1521
27	0
353	0
0	0
0	0
4474	0
152	0
456	0
489	0
0	183
3	165
0	211
32	152
0	152
1435	0
84	0
32	0
5	0
219	0
3	0
84	268
0	268
1	0
36	56
0	56
9	0
0	0
245	0
4	579
112	579
7	271
109	271
4	0
22	0
2	0
31	66
0	66
186	479
0	479
0	0
0	0
0	0
0	0
6218	4622
0	4622
444	0
0	872
0	822
0	657
1	471
27	0
163	0
18	128
6	128
538	0
0	0
0	0
410	0
3	0
392	441
0	441
0	0
0	0
13	224
0	311
0	204
34	0
462	0
787	1
28	0
32	326
0	326
262	0
14	103
1	103
0	96
0	81
46	316
0	316
0	2312
0	2407
0	2324
0	2419
0	1824
48	158
1	158
0	143
126	0
16	206
0	206
117	847
0	847
0	291
7	291
0	223
1	0
496	0
6	19
0	19
58	0
65	0
2	12
0	12
3	198
68	198
3	0
0	0
186	0
1	0
0	0
10	0
16	263
0	263
91	0
0	0
0	0
493	1
39	1055
1	1055
0	0
13	0
0	77
10	77
16	0
0	0
497	0
0	0
1	3
0	3
0	3
142	0
2	0
33	43
0	43
1390	0
238	0
833	0
0	0
187	0
0	0
0	0
0	0
0	228
30	228
4	157
87	99
2	99
2	0
386	0
235	0
479	0
16	77
0	77
3498	0
17	0
3889	0
19	74
0	74
0	38
83	102
44	102
269	0
0	0
0	0
71	0
543	1
452	0
668	0
68	0
263	0
2	0
6	100
1	100
193	0
0	0
0	0
0	0
0	0
0	0
865	0
516	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
48	0
0	0
0	0
7	0
382	0
24	156
0	156
1946	0
3606	30423
0	30423
8600	10
0	36
0	32
0	35
0	17
0	19
332	0
154	0
1249	0
246	0
0	0
682	0
185	4667
0	4667
169	0
227	0
2977	0
0	0
0	0
61	0
0	0
15	146
1	146
485	0
0	0
700	0
329	0
119	1572
0	1572
866	0
979	0
0	0
0	0
0	0
0	0
0	0
0	0
1761	0
0	9969
45	9690
0	10000
77	0
155	0
14	0
0	324
0	348
0	260
0	284
0	291
0	315
0	0
57	63
1	63
210	0
0	0
6830	1
49	0
16	21
31	21
0	63
9	63
257	0
0	0
0	0
1	0
726	0
334	1
0	0
340	0
8	0
0	7
0	0
0	7
0	0
352	0
520	0
655	0
635	0
47	0
0	0
0	0
937	0
59	0
124	0
3	55
0	52
0	55
0	0
0	0
0	0
0	0
1	0
122	0
280	0
55	260
0	260
2	0
565	0
322	0
21	0
0	164
0	132
0	105
13	0
75	0
1748	0
471	423
16	423
789	0
24	0
0	0
4	126
0	126
6540	0
21	0
951	0
0	0
98	165
1	165
0	0
0	0
47	0
405	0
5257	0
20	0
374	502
0	502
481	0
523	0
8915	1
4	4
1	4
75	0
1344	1569
0	1569
214	1058
2	1058
6	753
0	6
0	6
792	0
35	266
0	266
0	389
0	363
0	339
0	313
0	338
79	0
12	0
1	0
0	0
1	0
0	0
0	0
0	0
20	53
0	53
52	0
0	0
0	0
35	0
0	0
43	0
88	0
68	0
8	8
3	8
11	69
0	69
0	0
2	0
3	0
0	0
7	50
0	50
6	38
4	38
77	0
0	0
0	0
186	1509
254	1509
42	0
956	0
557	0
0	0
201	0
33	53
0	53
45	1147
0	1147
0	2
0	2
0	0
12	49
0	51
1	46
0	45
0	2
0	2
1304	0
689	2196
0	2196
0	1726
7	107
0	107
0	0
0	0
1836	0
0	0
0	307
0	264
0	261
0	0
3	45
0	45
0	23
5	15
0	21
338	511
0	511
24	38
1271	38
32	469
0	469
0	376
234	0
167	800
20	800
546	0
538	0
520	0
575	1994
1	1994
261	0
0	13
0	13
1	12
0	13
0	13
0	8
1379	0
7	0
0	0
0	0
0	0
0	0
82	1062
0	1062
0	0
33	498
0	498
135	210
0	210
0	0
0	0
533	0
3146	0
91	137
0	137
0	0
0	0
238	0
56	0
1029	0
287	0
0	0
450	5
218	0
1	15
0	15
86	0
8024	0
8599	0
364	0
169	0
0	2
0	2
11	32
0	32
64	0
43	565
0	565
96	1421
0	1421
55	278
0	258
2453	1
24	0
157	1141
1	1141
0	0
0	6
0	6
0	0
0	0
920	0
2693	0
89	0
122	0
79	0
200	0
187	0
552	0
0	0
4	0
0	0
424	0
0	1670
0	1670
0	1673
139	1673
92	0
0	0
127	0
9	49
0	49
80	416
25	416
0	0
49	442
0	442
177	0
2465	0
7045	0
2507	0
3824	0
1	671
1	671
41	0
0	0
0	0
17	0
211	0
0	0
0	130
0	129
0	187
0	75
0	166
0	65
0	106
0	0
0	0
0	0
0	0
261	0
32	0
151	0
26	100
0	100
0	0
21	0
0	578
103	578
1	10
0	14
0	6
0	7
0	6
0	10
800	0
1512	1
0	276
20	276
13	0
58	0
10	0
0	0
566	0
239	0
40	106
0	106
31	7
0	7
2395	0
363	0
0	0
0	0
0	0
12	109
16	109
0	72
0	0
0	0
0	0
2450	0
63	637
0	637
0	585
28	0
5	0
0	0
1619	0
52	174
3	174
0	174
0	302
131	302
1	0
0	0
73	564
0	564
0	0
2	0
0	0
0	0
313	0
0	0
0	0
421	0
234	0
0	0
0	0
0	0
0	0
86	0
136	0
403	0
0	1
0	1
0	1
146	0
60	1
19	0
0	2
0	2
625	0
22	0
108	0
5002	0
63	1105
39	1105
0	0
86	0
2	1466
0	1551
0	1634
1	1135
39	1658
0	1658
3	0
4	0
0	1
0	1
1	6
2	4
0	12
0	6
0	11
17	15
0	17
0	17
0	0
0	0
0	0
1	0
0	0
0	0
207	15
13	18
0	18
316	0
0	0
31	0
11	270
11	270
0	0
0	0
0	0
62	0
115	0
154	0
51	0
3274	0
33	1212
0	1212
1	0
0	0
0	0
1	10
1	10
176	0
0	0
145	0
638	0
0	0
129	2687
27	2687
3	0
229	0
1	0
0	0
0	0
0	0
57	0
13	0
382	0
0	0
32	183
0	183
16	104
0	104
0	85
0	0
1230	0
1181	0
0	0
0	15
783	15
0	0
67	0
4131	5153
0	5153
0	1134
1	1510
6	930
50	156
2	156
255	0
0	0
0	292
0	302
4	281
69	0
0	0
1	0
21	124
0	124
307	1203
0	1203
0	1186
66	0
63	0
90	0
562	0
26	39
0	39
13	72
0	72
0	0
14	0
1992	0
94	0
429	0
1	4786
45	4808
0	3839
22	26
0	26
265	0
0	0
20	0
0	0
0	0
0	0
439	0
214	202
32	202
0	0
0	0
495	0
1182	0
127	0
23	57
0	57
252	1195
0	1195
379	0
0	0
0	367
239	367
18	336
347	821
0	821
0	0
16	0
1405	0
78	0
1	1
0	1
23	0
222	0
56	242
0	201
1	217
3	0
1513	0
8539	1
287	0
89	0
8	0
0	0
29	0
0	88
20	88
0	67
21	0
1012	0
1	0
142	236
0	236
1	224
1710	1
16	0
66	0
154	3895
1762	3896
0	2481
1572	1
9	296
60	296
73	321
23	310
11	321
0	310
36	362
1	362
135	611
0	611
0	0
0	63
0	56
0	51
3	43
2	0
32	0
0	17
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
32	0
137	12
0	194
114	194
0	0
10	0
133	0
245	0
52	0
2	0
0	0
811	0
0	0
0	0
51	484
0	484
26	439
0	439
423	0
96	0
13	0
46	0
300	0
0	23
0	23
0	0
57	0
253	371
2	371
188	373
0	373
0	0
0	0
497	0
371	0
1532	0
78	0
0	674
4	674
0	613
0	488
3	501
2	0
484	0
92	0
313	0
4	25
0	25
2	4
0	4
74	0
2	1
109	586
42	586
17009	0
0	0
147	0
22	0
1751	0
114	2451
0	2451
795	0
62	236
0	236
74	233
0	233
16	0
0	0
511	0
3	0
514	0
313	0
35489	5
0	0
499	0
43	175
4	175
433	0
83	123
2	123
1967	0
122	1028
0	1028
4	1028
0	985
0	985
262	2193
13	2193
2	1856
1	1713
9263	2
0	0
104	1581
1	1581
22	1107
74	0
95	0
90	0
870	0
144	0
0	0
0	0
763	0
5	1
0	1
168	0
181	0
98	0
0	0
0	0
0	0
0	0
0	0
38	1004
73	1004
928	0
2	525
0	529
4	529
42	186
0	186
9	76
0	64
0	75
0	37
0	37
0	0
7	42
0	42
805	0
0	0
360	0
9	0
274	0
260	0
163	0
126	0
396	0
0	9
0	5
0	6
7	0
126	0
0	0
504	0
1083	0
4	9
0	9
230	0
3076	1
2	1
127	1
73	373
0	373
0	308
1	308
116	0
0	0
40	0
0	4442
181	4442
564	0
564	0
0	0
341	0
242	0
1039	0
66	0
530	0
1694	1
29	0
115	2701
0	2717
0	2027
0	2513
0	88
1	88
602	0
47	0
66	1749
15	1749
0	1695
699	0
46	245
5	245
7	564
0	564
0	0
0	0
55	0
156	181
2	180
0	176
3	176
0	649
3	632
0	543
37	0
216	0
1953	0
1774	0
2	162
0	162
0	0
0	0
0	0
76	0
0	0
0	1696
0	1399
0	1339
0	4
0	3
0	3
10	50
0	58
0	60
0	45
0	47
3	137
0	137
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	2
0	0
3	1
0	1
81	0
1201	0
36	0
15	167
0	167
340	0
71	460
0	460
91	0
0	0
0	0
33	209
0	209
11	209
2	203
16	0
10	0
0	31
0	31
12	0
5	0
817	0
0	0
2247	8464
0	8462
515	0
0	0
0	0
0	19
0	19
0	932
502	932
182	0
527	1773
0	1773
0	0
0	0
0	0
0	0
1418	0
4106	683
0	0
0	0
0	0
3339	682
8	0
0	1407
0	1035
0	1218
538	0
531	1
0	1
0	1
115	0
0	0
6	0
2837	0
0	194
1	189
11	211
1	0
5	0
47	242
0	242
10	0
0	0
0	0
377	0
0	0
6	393
0	404
0	350
0	302
649	0
504	0
0	0
0	55
0	46
1	21
0	37
0	29
0	70
0	69
0	54
0	50
0	49
0	40
24	128
0	128
2	97
0	0
0	69
1	41
0	38
0	50
0	38
0	40
8	40
7	0
0	0
0	0
0	0
605	0
0	0
0	0
946	0
335	0
0	0
3722	0
0	0
0	0
0	0
0	0
0	0
206	0
0	0
1221	0
0	0
2	0
0	0
0	0
0	0
142	0
1986	0
0	0
0	101
1	101
3	71
2	0
0	0
0	0
0	0
0	0
22	0
486	0
435	0
13	0
0	523
2	411
0	404
1	0
0	172
85	172
0	0
2	0
430	0
0	0
0	0
0	21
1	21
3	971
720	971
0	0
0	0
0	0
28	121
0	121
0	0
1	1
0	1
0	0
1	0
0	0
0	0
2	0
47	28
4	0
31	28
36	349
0	349
0	0
0	0
149	909
0	909
0	847
0	116
0	119
0	78
1871	1
479	1196
0	1196
25	444
0	444
1547	0
2792	0
22	0
22	176
1	176
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
88	0
0	0
0	0
2049	0
0	0
33	0
287	0
29	0
3	0
680	0
183	501
0	501
0	0
0	0
336	0
0	0
0	0
48	49
0	49
985	0
145	0
0	24
0	23
0	6
1	17
0	0
4	15
0	15
4	166
93	166
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	55
0	36
0	32
0	0
0	0
39	0
0	0
74	0
477	0
0	0
0	0
0	0
0	0
0	0
432	0
0	0
431	0
3	24
2	24
0	22
0	0
27	65
0	65
0	32
0	0
0	0
307	485
1	485
138	0
0	0
836	0
373	666
34	666
1	0
482	0
70	0
3290	0
3	38
0	37
0	38
0	0
0	0
212	0
25	31
2	31
668	0
0	3
0	3
0	0
227	0
1909	0
0	61
4	61
0	0
203	116
0	116
4625	0
6	0
51	101
0	101
0	60
0	0
0	0
208	448
4	448
221	0
0	11
0	11
4	0
0	0
0	0
0	0
0	0
647	0
1	0
19	0
0	14
9	14
0	0
7	0
0	0
3	0
0	0
0	0
4	0
2	1
1	1
0	0
307	0
16	0
0	0
0	0
0	0
0	0
2	444
70	421
0	323
0	292
0	0
1	0
0	0
87	76
2	76
8	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
0	2
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
671	0
0	0
0	0
0	0
0	0
0	0
9	28
1	28
1	1
4	1
0	0
5	226
34	226
9223	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
0	4
0	4
0	0
1	0
2836	0
0	0
0	0
0	0
0	0
167	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1211	0
571	0
0	0
4584	0
0	0
0	0
0	0
0	0
9	0
1	1394
0	1364
0	1325
0	1510
2	1388
510	1
0	0
4487	0
0	0
0	0
0	0
0	0
0	0
0	0
132	1
0	0
0	0
0	0
95	1122
0	1122
0	47
0	37
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	0
403	0
331	0
4	190
2	190
0	0
26	0
0	0
0	0
0	0
1005	0
0	0
6	0
0	0
0	5
0	5
24	0
0	0
0	0
0	0
246	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
237	0
2	780
1	854
0	703
1691	0
929	0
2	0
0	0
507	0
0	0
0	0
0	0
0	3216
0	3065
0	3118
0	0
0	0
0	0
0	0
0	0
127	0
0	0
194	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
860	0
304	729
6	729
0	0
0	0
0	0
0	0
4	0
0	0
759	0
1108	0
0	754
0	813
11	736
2	0
0	0
0	0
389	0
0	0
7	67
0	67
0	67
0	0
69	939
410	939
22	210
71	210
0	0
0	52
9	52
0	44
156	0
47	737
0	741
0	324
0	0
0	0
0	0
0	121
16	121
0	0
0	0
0	0
1	0
0	0
0	161
0	168
0	151
2	164
0	161
0	146
1	2
0	2
0	0
0	0
0	0
52	0
0	0
64	0
0	0
0	0
612	0
249	0
193	0
0	0
0	0
0	0
0	0
0	0
719	0
1659	3781
0	3781
0	0
41	28
0	0
0	0
63	0
246	0
0	0
0	0
209	670
0	670
792	0
0	0
49	0
0	0
0	0
0	0
0	0
73	0
0	0
17	0
90	5
1	5
19	12
0	12
8511	14
7279	9395
0	9395
191	0
23	0
1597	0
67	1858
0	1858
0	0
0	0
54	221
0	221
310	0
113	0
0	0
0	0
0	0
551	2
0	2
0	0
69	0
0	0
2	1750
2	1772
0	1724
0	0
1	2
0	21
0	13
0	8
0	319
0	339
0	299
0	245
64	60
0	60
210	499
0	499
0	0
0	0
0	1
0	1
0	0
3	0
2	0
156	0
773	0
119	0
6	692
155	692
14	758
0	758
0	0
0	0
0	0
909	130
444	2
0	139
13	139
0	0
0	1
1	1
0	0
0	0
0	0
0	0
4	0
60	1
1	7
2	7
0	0
499	0
12	275
0	275
326	0
2	41
0	41
286	935
1	935
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
6	3
0	0
0	0
3	0
3	0
0	0
0	0
161	0
1	0
0	0
136	0
23	0
0	0
1540	0
4015	0
7	0
0	0
0	0
0	0
0	0
20	0
0	0
0	32
1	21
0	21
0	20
0	9
64	148
6	148
0	0
600	0
0	0
0	0
960	0
25	0
1333	0
2	434
0	503
6	429
53	118
0	118
0	0
0	47
0	47
0	47
2	0
29	508
0	508
0	0
222	0
0	0
0	14
0	14
0	14
1545	6929
0	6929
0	0
170	0
0	0
0	0
88	1390
7	1390
0	0
66	0
0	0
22	0
0	354
48	354
0	0
0	0
0	0
0	0
5568	0
0	0
0	6
0	6
0	0
23	0
3790	0
0	447
15	447
0	0
5	0
1	0
78	0
75	0
18	0
11	0
0	18
0	18
14	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
55	0
1377	1370
2	1370
29	0
0	314
45	314
1124	0
0	0
1129	0
3	62
4	62
1	20
0	20
0	0
0	0
18	0
0	0
6	0
74	0
0	0
78	0
47	175
0	175
8	232
0	230
0	232
1	215
0	0
0	0
221	424
0	424
10240	1
0	0
31	4
0	0
0	0
419	0
14	0
863	0
0	0
12	0
0	17
0	11
0	10
0	13
0	7
0	6
0	7
0	11
0	72
3	72
313	0
408	0
0	0
0	6
149	22
0	0
1	0
66	99
0	99
734	3089
44	3089
1881	0
0	0
6	981
45	981
0	850
2	632
24	632
45	0
613	0
926	0
0	0
1502	0
3	0
82	0
0	0
2	0
956	0
0	36
0	31
0	30
0	0
3	130
1	130
0	130
0	117
0	0
0	0
0	0
0	0
26	133
0	133
0	7
1	7
0	58
0	48
1	39
0	52
0	42
0	42
272	0
1	524
0	560
0	495
1	501
6	0
1	0
0	0
0	45
0	45
170	0
1135	0
0	0
0	0
107	22
0	35
0	35
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
156	0
790	1
35	295
0	295
379	253
4	253
0	0
2	0
9	21
0	21
0	4
0	2
0	3
0	3
0	1
0	0
0	1
0	3
1313	0
2	0
414	0
8	88
0	88
0	82
86	0
310	0
0	0
0	0
80	0
0	971
0	839
9	915
61	557
0	889
156	1363
0	1361
0	1020
550	0
0	0
0	0
0	0
0	0
370	0
388	0
0	82
6	82
12	0
139	0
0	0
487	0
0	0
142	0
105	0
7	0
21	0
23	0
0	0
0	0
2532	0
0	0
7	0
1	0
0	0
5129	0
176	0
4	0
12	0
532	0
417	0
0	0
32	0
0	0
0	0
1	60
19	60
1	7
2	7
13	0
286	0
0	0
17	317
0	317
0	91
0	65
0	104
0	78
0	78
0	58
103	92
0	92
88	0
58	700
0	700
0	700
3084	0
20	301
0	301
0	301
0	179
0	179
0	152
70	0
0	633
0	406
3	432
2	101
0	91
0	52
0	73
0	0
4	0
0	13
0	13
0	13
0	7
6	1
0	1
768	0
1294	0
578	0
9	0
0	0
22	0
0	168
62	168
0	0
0	0
0	0
2	552
111	552
0	501
0	0
26	0
0	0
64	0
21	0
8	0
2644	0
0	662
17	662
1596	0
82	0
2069	8388
1	8388
0	6005
0	4002
0	0
160	3
0	3
0	3
84	0
761	0
72	0
73	335
30	335
49	0
0	0
4348	0
245	0
0	0
159	963
0	963
3	219
0	219
35145	0
47	0
0	360
0	246
0	354
0	240
0	210
0	145
3013	0
66	0
4938	1
109	0
0	49
1	49
229	811
0	811
13	684
13	93
0	93
0	88
0	58
0	53
97	0
70	0
128	279
1	279
41	309
4	309
559	0
3863	0
17	137
6	137
0	125
0	108
116	0
2363	0
0	2
0	2
0	2
0	2
0	2
0	2
683	0
39	2
333	0
127	0
165	0
2	0
0	0
1845	0
31	0
39	0
0	1
0	0
0	1
0	1
0	1
0	1
397	0
7	66
0	66
2	50
5579	0
1100	0
60	0
5	0
167	0
1	8
34	8
71	0
478	0
634	0
1	0
804	1
12	1467
64	1467
0	0
46	410
1	410
103	0
33	0
422	0
14	0
474	0
24	595
2	595
0	534
3775	1
4	0
57	0
144	29
2	29
16	92
2	92
1716	671
1	1505
14	1464
0	548
12	548
0	373
74	0
46	166
0	166
70	0
1487	0
36	92
1	92
0	0
2435	0
35	118
0	118
7	65
0	65
1261	0
25	0
18	0
53	0
0	724
0	717
0	525
715	0
2401	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
7	0
263	0
14	37
0	37
0	0
9	0
0	0
0	0
0	5
0	5
0	0
507	0
577	0
41	81
0	81
0	76
188	0
0	0
0	0
0	0
33	53
1	53
0	7579
0	5636
102	5338
0	1098
0	1244
0	1075
276	0
2	0
30	116
0	116
2410	0
87	0
136	515
0	515
172	0
42	0
231	0
2	185
23	185
0	0
6	0
14	0
4	1488
175	1488
112	0
167	0
4698	1
33	0
4	10
0	10
6754	1
48	0
0	5
0	2
0	5
287	1
5	13
0	13
412	0
5	0
3	0
5	0
5	0
556	0
0	0
474	0
1784	0
193	0
357	0
195	0
2481	0
1167	0
683	0
854	1
13	0
716	0
0	2
0	2
68	0
79	0
4	183
7	183
50	0
1	0
1	0
0	0
16	0
0	633
1	475
0	449
105	3226
0	3226
330	0
1018	0
1	34
1	29
0	36
93	0
3079	0
2	0
0	0
0	0
2	10
0	10
12	261
0	261
12119	0
251	0
0	1701
7	3539
2232	3580
0	0
0	0
0	0
2	0
0	0
210	0
1	0
3	349
0	388
3	363
4	92
2	92
428	0
112	0
212	3
0	0
4138	3
2	0
2002	0
31	0
0	0
0	0
0	129
0	114
0	91
103	0
340	0
13	0
0	0
95	239
4	239
0	4942
4	2894
0	4524
0	0
847	0
73	0
21	682
140	682
0	0
0	0
229	0
1	0
0	0
0	0
673	0
34	104
1	104
12	19
0	19
0	0
169	0
188	0
32	0
19	0
434	0
0	263
0	305
0	275
0	153
10	40
0	40
48	174
391	1101
1	1101
0	0
0	0
0	0
0	849
28	849
0	0
0	0
1841	0
282	0
31	0
0	0
98	654
2	654
0	0
36	0
0	0
1392	0
31	0
0	3
0	1
7	4
0	599
125	599
0	359
40	359
1532	0
0	0
4	0
1	3
0	3
1	2
0	167
0	129
0	132
0	94
0	97
14	167
0	167
121	0
66	0
578	0
217	1477
0	1477
14	0
1	0
50	0
1149	1
227	0
43	0
43	0
0	0
9	15
0	15
21	0
0	0
216	0
674	0
1	0
744	0
155	0
0	0
6	0
4	46
2	46
21	20
7	20
189	0
35	0
97	608
0	608
140	0
1	46
16	46
5	65
0	65
4066	0
6	4
9	2
2	4
3	0
472	0
12	0
78	0
18	0
0	0
0	0
1302	0
2114	0
35	0
0	0
2	0
26	70
0	70
127	0
54	0
139	0
314	0
0	0
11	24
0	24
106	0
3	0
0	0
8	0
0	1
0	1
1	4
0	4
0	0
1	4
0	4
1	0
0	1
0	1
0	1
1	0
79	131
0	131
36	0
1	7
0	7
26	702
0	735
0	662
6	606
0	0
1637	0
146	0
8	10
0	10
0	0
48	0
4	0
0	0
0	0
220	0
71	83
110	83
642	0
0	5539
79	5539
0	0
0	5315
0	5867
0	5918
0	5192
2	0
76	0
135	0
0	33
2	33
31	100
4	100
94	0
0	0
0	0
0	0
81	78
0	78
288	1189
34	1189
0	0
358	0
0	408
37	408
0	0
167	2
0	2
117	0
2	4
0	4
0	0
0	2006
148	2006
1	7
0	7
18	138
0	138
15	41
0	41
6	0
58	0
