UniqueCount	AmbigCount
2	1004
1	1278
0	0
67	216
0	216
0	0
502	1123
0	1123
521	0
264	0
1221	1
1	0
2	0
0	0
0	0
1085	0
1180	0
0	1
0	1
0	0
0	0
100	1437
1	1437
1069	0
0	0
0	0
2	0
0	0
5272	522
16	521
146	0
0	0
3	0
0	0
18	0
60	15
2	15
60	284
1	284
0	0
52	202
0	202
0	553
54	553
26	147
0	147
1	254
4	246
0	255
52	76
11	76
0	0
73	0
15305	1
0	0
1928	0
388	0
468	0
116	386
0	386
469	0
46	0
1321	0
19	326
0	326
1	229
0	0
0	0
0	0
0	0
446	1602
3	1602
215	0
0	0
0	0
0	0
0	0
0	0
3	0
0	203
0	286
2	230
2	0
402	967
1	932
15	916
0	967
84	202
0	202
0	137
0	0
6	0
74	0
134	0
2	0
2207	2
0	34
0	21
0	35
0	28
0	27
21	44
0	44
43	240
2	240
0	0
21	179
0	179
5	167
12	24
0	24
0	19
66	216
4	216
181	0
20	383
0	454
0	392
34	0
0	0
11	0
381	379
1229	0
0	0
2	0
899	0
339	0
3683	0
935	5624
0	5624
2032	0
2137	0
320	0
1504	0
2491	2
78	676
2	676
0	662
201	717
0	717
73	0
1206	0
293	0
76	568
0	568
0	537
2681	0
659	0
19	76
1	76
0	70
199	1580
23	1580
6	0
827	0
333	0
202	0
293	0
532	976
11	976
5	823
0	865
0	709
0	708
0	619
536	0
2763	0
0	11
0	13
0	10
0	7
0	9
0	9
0	6
6358	1
30	139
0	137
1	137
40	522
4	478
0	471
0	456
741	0
0	0
3627	0
560	958
0	957
0	0
0	361
23	361
0	304
1260	0
15	44
0	44
1	0
4519	1
4	3
0	3
467	0
149	173
0	173
0	0
787	0
0	0
576	0
126	0
46	0
262	0
384	519
0	519
0	0
5407	3
0	0
121	0
24	0
338	0
17	0
1	0
0	0
211	0
0	0
1118	0
7	222
9	217
0	254
3036	0
121	0
1875	0
1026	1
207	0
2082	0
2	0
0	0
0	0
972	0
12	0
12376	2
22	404
0	407
65	396
19	394
17	0
0	0
7	625
77	625
0	616
0	526
349	0
3	21
0	21
0	21
479	0
0	1
0	1
0	1
331	0
0	0
531	0
11	0
3053	1
0	251
0	265
18	265
208	0
61	0
1212	3
0	0
0	78
0	78
12	78
0	18
7	18
16	833
167	833
167	0
0	0
150	0
3	0
1	0
199	0
3162	0
0	217
0	270
0	255
0	133
258	133
286	0
13	0
0	0
911	7797
1	7797
1206	0
104	0
0	0
1580	0
3727	0
32	0
0	241
0	349
47	349
0	2064
76	2064
84	0
5	0
2416	0
0	47
1	39
0	36
0	36
0	35
0	0
308	0
3	0
270	0
440	0
137	0
0	0
0	44
0	35
0	33
94	0
431	1
0	534
16	534
108	243
5	243
0	1332
38	1678
6	1076
0	3
0	3
460	0
0	0
0	3
0	3
445	0
0	0
0	0
3	256
1	226
2	228
0	0
0	0
0	1
0	1
1164	0
758	0
1563	0
0	0
7	75
0	75
4	25
0	0
543	9466
0	9466
80	399
0	399
0	2
0	2
156	1206
0	1206
41	0
0	133
0	153
0	118
440	0
23	0
1483	0
77	0
253	0
27	220
2	220
0	0
173	0
11	817
110	817
1	713
0	814
103	0
11	0
3	0
0	80
12	73
7	81
3406	3
17	0
296	0
1405	1
362	0
429	0
68	165
0	165
0	0
2347	0
1	37
0	37
194	179
0	179
2900	2
0	171
46	147
0	149
114	0
906	0
1352	0
10	25
0	25
0	24
41	0
500	0
1128	1
5	469
187	469
0	329
0	0
534	0
0	0
0	0
691	1
0	0
0	0
9	200
0	200
1	192
187	0
223	0
0	1
0	1
0	0
0	0
12	0
496	0
671	0
1633	0
446	0
48	0
0	0
4	1167
37	1167
1183	2
0	0
0	0
3817	1
0	2458
409	2433
1	2037
1652	0
4212	0
112	322
0	322
17	454
0	490
1	418
0	430
213	0
78	119
7	119
662	0
4558	0
1253	0
1088	0
43	0
46	500
17	500
0	488
31	766
0	766
0	0
0	0
350	0
254	305
9	305
527	889
0	889
0	6
0	6
1533	0
2	0
178	720
0	720
1	3096
4	3715
1	2273
537	0
1076	3
40	574
0	574
592	1685
0	1685
0	350
0	322
0	272
0	268
671	0
0	230
0	290
0	257
0	0
89	0
5156	1
350	524
0	524
34	122
0	122
40	101
0	101
9	35
0	35
742	0
17	0
77	233
0	233
6	52
0	52
0	0
32	364
0	364
2	0
1	0
0	0
331	0
0	0
0	0
0	0
0	0
1	3
0	3
2	75
0	69
0	75
2	0
0	0
1175	0
878	1
11	2214
209	2214
309	0
36	228
0	228
9	196
30	199
10	199
0	147
1671	0
648	0
445	0
335	662
0	661
785	0
78	0
185	0
6	0
0	0
52	279
2	279
84	0
997	2327
0	2327
3	0
0	0
1221	0
54	0
288	0
1	722
4	776
0	655
24	0
18	0
1041	0
2	21
0	21
0	21
6	18
0	15
0	12
0	13
0	12
122	0
1370	0
172	0
10	0
0	0
2	0
0	888
43	888
500	0
1	0
0	1
0	0
0	1
258	0
238	0
0	0
7	0
197	0
0	0
257	0
2103	0
0	68
1	64
0	61
0	53
0	433
1	516
3	464
203	0
506	1
448	0
0	0
0	0
15	0
424	2124
0	2124
41	0
532	0
0	0
0	0
4217	3
150	0
846	0
769	0
0	471
3	489
0	561
68	348
1	344
3652	3
284	0
41	0
4	0
225	0
1	0
105	562
0	562
1	0
89	150
0	150
28	0
2	0
322	0
5	1277
257	1278
2	297
78	297
2	0
18	0
0	0
31	98
0	98
215	448
0	448
0	0
0	0
0	0
3	0
5828	5541
0	5539
460	0
0	1045
0	924
2	706
1	594
18	0
78	0
16	408
26	408
733	0
0	0
0	0
795	0
227	0
427	439
0	438
0	0
0	0
28	446
0	567
0	368
34	0
1013	0
1173	0
23	0
36	275
0	275
661	1
20	152
0	152
0	144
1	124
68	335
8	335
0	2806
0	2915
0	2840
0	2949
0	2245
49	201
0	201
0	169
361	0
49	310
0	310
160	906
0	906
0	416
4	416
0	337
28	0
673	0
11	7
1	7
21	0
38	0
2	16
0	16
4	209
49	209
12	0
13	0
329	0
1	0
0	0
6	0
27	528
0	528
158	0
0	0
0	0
359	0
50	1021
0	1021
0	0
12	0
0	191
22	191
53	0
0	0
792	0
0	0
0	3
0	3
0	3
127	0
11	0
25	36
2	36
3350	1
470	0
5853	1
0	0
311	0
0	0
0	0
0	0
0	206
10	206
0	144
75	138
1	138
5	0
613	0
449	0
601	0
3	28
0	28
9431	1
18	0
7662	0
43	238
0	238
0	149
40	69
26	69
246	0
0	0
0	0
166	0
2151	2
2233	0
1048	0
102	0
360	0
0	0
34	274
9	274
288	0
0	0
0	0
0	0
0	0
0	0
1258	0
205	0
0	4
0	4
190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
17	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	0
25	0
0	0
0	0
1	0
223	0
100	422
0	422
3345	1
14427	73742
0	73737
12258	16
0	105
0	88
0	94
0	46
0	58
350	0
272	0
1268	0
297	0
1	0
859	0
242	5083
1	5083
346	0
404	0
7068	3
614	2899
860	2899
112	0
1	0
21	192
4	192
987	0
2	0
819	0
687	0
454	4137
1	4137
1836	0
2544	0
0	0
0	0
0	0
0	0
0	0
0	0
4004	2
3	17142
107	16488
0	17249
136	0
100	0
5	0
0	359
0	381
0	299
0	321
0	323
0	345
0	0
113	166
6	166
283	0
0	0
9805	1
85	0
3	5
10	5
2	175
26	175
602	0
0	0
0	0
0	0
1142	0
542	0
7	0
852	0
30	0
0	14
0	0
0	14
0	0
440	0
733	0
512	0
1078	0
0	0
0	0
0	0
3064	1
189	0
175	0
0	175
0	169
0	175
3	0
0	0
0	0
0	0
0	0
272	0
183	0
93	289
0	289
1	0
878	0
569	0
49	0
0	186
0	141
0	103
15	0
168	0
12363	4
1170	1077
31	1077
1626	0
5	0
0	0
2	124
0	124
13870	5
42	0
2228	2
0	0
132	175
0	175
0	0
0	0
92	0
801	0
5517	0
1	0
540	803
0	803
804	0
778	0
14004	3
7	29
0	29
212	0
788	1110
0	1109
175	1165
1	1165
2	762
0	0
0	0
1139	1
5	136
0	136
0	405
0	381
0	364
0	340
0	362
158	0
180	0
160	0
0	0
0	0
0	0
0	0
0	0
20	80
0	80
180	0
0	0
0	0
202	0
0	0
35	0
117	0
88	0
15	32
2	32
39	461
0	461
9	0
45	0
30	0
0	0
19	77
0	77
5	58
4	58
76	0
0	0
0	0
311	2167
244	2167
95	0
1779	0
590	0
1	0
342	0
45	165
0	165
42	596
0	596
0	0
0	0
0	0
14	199
0	216
0	184
0	179
0	1
0	1
2232	1
2031	4870
0	4870
4	3843
62	825
0	825
0	0
1	0
1777	0
3	0
0	1109
0	905
1	1012
0	0
1	26
0	26
0	22
4	13
0	22
599	833
0	833
22	24
976	25
43	597
0	597
0	498
379	1
146	586
3	584
795	0
1066	0
585	0
895	2922
2	2922
242	0
1	14
3	14
0	14
0	14
1	14
1	8
4079	3
25	0
0	0
0	0
3	0
0	0
119	1382
0	1382
0	0
34	661
3	661
152	271
0	271
0	0
0	0
591	0
2652	1
100	211
0	211
0	0
0	0
392	0
109	0
1509	0
196	0
0	0
1019	19
500	0
1	14
0	14
162	0
40502	5
10124	1
1022	0
707	1
0	0
0	0
26	72
3	72
61	0
53	671
0	671
136	1681
1	1681
75	435
0	408
7053	2
40	0
217	1582
2	1582
0	0
0	11
0	11
0	0
0	0
972	0
7413	2
88	0
322	0
79	0
458	0
333	0
1740	1
0	0
1	0
0	0
216	0
0	4885
0	4889
0	4894
427	4894
291	0
0	0
158	0
7	64
0	64
104	549
39	549
0	0
52	488
0	488
315	0
3516	1
16039	2
3945	0
13251	1
8	823
0	823
33	0
0	0
2	0
17	0
264	0
0	0
0	215
0	215
0	293
0	104
0	272
0	92
0	180
0	0
0	0
0	0
0	0
260	0
46	0
269	0
57	167
0	167
0	0
49	0
0	706
128	706
2	17
0	19
0	11
0	12
0	11
0	15
717	0
3517	1
4	454
20	454
13	0
184	0
14	0
0	0
1577	0
566	0
79	180
0	180
70	27
0	27
2991	0
573	0
0	0
0	0
0	0
11	104
1	104
0	77
0	0
0	0
0	0
1677	0
88	871
0	871
0	837
43	0
14	0
0	0
2017	0
70	162
3	162
0	162
0	458
169	458
0	0
0	0
53	847
0	847
0	0
7	0
0	0
0	0
230	0
0	0
0	0
942	1
271	0
0	0
0	0
0	0
0	0
87	0
148	0
494	0
2	0
0	0
0	0
472	0
294	0
21	0
0	0
0	0
630	0
51	0
195	0
12030	1
57	895
30	895
0	0
136	0
5	1787
1	1911
0	1966
2	1486
73	1912
0	1912
10	15
19	15
7	87
0	87
3	13
3	1
0	20
0	13
0	15
73	50
88	1235
0	1235
0	0
0	0
0	0
0	0
2	0
0	0
753	50
58	73
1	73
404	0
0	0
51	0
20	451
18	451
0	0
0	0
0	0
75	0
230	0
410	0
147	0
4507	0
23	1189
0	1189
0	0
0	0
0	0
2	1
0	1
125	0
0	0
194	0
1613	0
0	0
206	4927
31	4927
59	0
356	0
6	0
0	0
0	0
0	0
137	0
54	0
447	0
0	0
35	296
0	296
19	106
0	106
0	84
0	0
1639	0
1012	0
0	0
0	41
1349	42
1	0
80	0
6887	10843
0	10843
2	1895
0	2414
6	1440
88	150
0	150
575	0
0	0
0	622
0	629
2	590
90	0
2	0
3	0
53	303
1	303
446	1782
0	1782
0	1731
374	0
127	0
175	0
1185	1
53	58
0	58
18	136
0	136
0	0
24	0
2283	0
128	0
656	0
1	4121
28	4156
0	3306
122	207
0	207
430	0
0	0
15	0
0	0
0	0
0	0
281	0
134	129
9	129
0	0
0	0
1312	1
5297	0
348	0
19	48
0	48
359	2100
0	2100
263	0
0	0
0	233
133	233
7	218
374	903
0	902
0	0
41	0
1324	0
199	0
1	0
0	0
274	0
760	0
44	226
0	217
0	193
19	0
1470	0
10095	2
84	0
225	0
3	0
0	0
45	0
0	151
36	151
0	126
31	0
927	0
1	0
233	479
0	479
5	466
1999	0
10	0
120	0
275	7200
2909	7199
3	4802
2725	3
4	307
94	307
58	415
40	397
16	415
0	396
66	440
0	440
138	628
0	627
0	0
0	143
0	107
0	118
1	90
2	0
50	0
1	22
0	21
0	22
0	0
0	0
0	0
0	0
0	0
0	0
16	0
619	29
0	452
300	455
0	0
17	0
273	0
143	0
71	0
4	0
1	0
186	1
0	0
0	0
85	659
0	659
242	3061
0	3061
1252	0
439	0
37	0
42	0
886	0
0	11
0	11
0	0
193	0
397	464
12	464
250	477
0	477
0	0
0	0
1050	0
859	0
3592	2
102	0
0	564
1	564
0	523
0	399
1	445
3	0
621	0
114	0
365	0
22	28
0	28
10	59
0	59
122	0
0	0
48	148
6	148
8295	3
5	0
264	0
35	0
3405	0
197	4689
0	4689
780	0
135	415
0	415
166	554
2	554
7	0
0	0
1064	0
0	0
494	0
663	0
41148	2
0	0
569	0
66	362
7	362
242	0
86	139
5	139
2506	0
125	964
0	964
1	963
0	923
2	923
359	2672
10	2672
1	2290
0	2159
3865	0
0	0
125	1853
0	1853
7	1252
170	0
19	0
80	0
1658	0
448	0
7	0
0	0
1057	1
10	9
0	9
1296	0
1046	0
302	0
0	0
0	0
0	0
0	0
0	0
24	636
38	636
1215	0
6	712
1	713
2	713
29	146
0	146
24	115
0	99
0	113
0	70
0	70
0	0
14	103
3	103
989	1
0	0
676	0
110	0
345	0
323	0
230	0
326	0
435	0
3	19
0	15
0	4
4	0
151	0
2	0
900	0
2272	0
1	14
0	14
589	0
4448	2
4	8
222	8
70	507
1	507
1	405
3	405
102	0
0	0
110	0
3	4979
116	4979
976	0
631	0
0	0
369	0
284	0
1584	0
148	0
1143	0
2039	0
301	0
59	2420
0	2446
0	1958
0	2305
0	170
0	170
1597	0
75	0
149	3328
5	3328
0	3283
770	0
75	399
30	399
5	587
0	587
0	0
0	0
123	0
184	245
0	245
0	235
5	235
0	1130
4	1117
0	968
28	0
486	0
3301	0
1453	0
4	138
0	138
0	0
0	0
2	0
69	0
0	0
0	2748
0	2051
0	2135
0	8
0	8
0	8
24	95
0	100
0	105
0	66
0	71
1	217
0	217
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	1
0	1
0	0
1	1
0	1
111	0
1415	0
179	0
89	366
0	366
427	0
220	1857
0	1857
132	0
0	0
1	0
27	153
0	153
6	148
1	142
8	0
11	0
8	57
0	57
55	0
47	0
871	0
0	0
1423	7412
0	7412
768	0
6	0
0	0
0	15
0	15
0	1519
738	1519
448	0
278	876
0	876
0	0
0	1
0	0
0	1
2210	4
3547	1329
0	0
0	0
0	0
4944	1329
19	0
0	1689
0	1272
0	1449
1138	0
987	0
0	4
0	4
89	0
0	0
21	0
4009	0
0	233
0	217
7	250
9	0
8	0
64	386
0	386
2	0
0	0
0	0
483	0
0	0
2	722
0	743
0	645
0	540
2097	1
428	0
0	0
0	136
0	112
13	53
0	99
0	90
0	132
0	119
0	106
0	95
0	82
0	80
11	29
0	29
0	26
0	0
0	169
0	99
0	93
1	114
0	83
0	141
24	141
15	0
0	1
0	1
1	0
572	0
0	0
0	0
959	0
443	0
0	0
9907	6
0	0
0	0
0	0
0	0
0	0
649	0
0	0
2249	0
0	0
0	0
0	0
1	0
0	0
293	0
780	0
0	0
1	144
1	144
1	108
1	0
0	0
0	0
0	0
0	0
42	0
739	0
815	0
23	0
0	613
0	469
1	508
1	0
0	643
196	643
0	0
6	0
677	0
0	0
0	0
0	386
20	386
0	933
691	933
0	0
0	0
0	0
65	348
0	348
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
83	36
14	0
127	36
48	541
0	541
0	0
0	0
178	1049
0	1049
0	988
0	285
0	290
0	199
2061	1
388	1183
0	1182
24	973
0	973
2368	0
933	0
18	0
21	256
6	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
132	0
0	0
0	0
1680	2
0	0
15	0
116	0
22	0
0	0
2115	0
157	413
0	413
0	0
0	0
737	0
0	0
0	0
261	306
0	306
3102	1
260	0
0	36
0	34
0	8
2	16
0	0
3	25
0	25
1	266
106	266
0	0
0	0
0	0
0	0
0	0
0	0
406	0
0	95
0	68
0	57
1	1
0	1
356	0
0	0
110	0
135	0
0	0
0	0
0	0
0	0
0	0
1097	0
0	0
754	0
9	37
3	37
0	36
2	0
10	71
0	71
0	39
1	0
0	0
353	616
1	616
184	0
0	0
950	0
253	674
16	674
0	0
1263	0
287	0
2192	3
11	43
0	42
0	42
0	0
0	0
506	0
57	103
2	103
886	0
1	2
0	2
0	0
591	3
2686	0
3	56
5	56
0	0
220	285
0	285
8940	3
1	0
77	168
0	168
0	84
0	0
0	0
188	595
5	594
597	0
4	17
0	17
2	0
0	0
0	0
0	0
0	0
721	0
1	0
364	0
0	41
3	41
0	0
4	0
0	0
0	0
0	1
0	1
0	0
4	0
1	0
0	0
442	0
26	0
0	0
0	0
0	0
0	0
3	721
49	655
2	585
3	505
0	0
0	0
0	0
96	80
2	80
12	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
0	3
0	3
0	0
0	0
677	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1036	0
0	0
0	0
0	0
0	0
0	0
5	36
0	36
1	0
2	0
0	0
5	258
42	258
7825	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	1
6	1
17	0
0	0
0	0
0	0
0	0
1479	0
0	0
0	0
0	0
0	0
224	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1141	0
630	0
0	0
5760	0
0	0
0	0
0	0
0	0
2	0
0	2168
0	2098
0	2073
0	2370
3	2174
354	0
0	0
6019	1
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
102	1518
0	1518
4	58
0	41
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
319	0
388	0
530	0
17	431
4	431
0	0
66	0
0	0
0	0
0	0
1373	0
0	0
4	0
0	0
0	15
0	15
103	0
0	0
0	0
0	0
403	0
0	0
0	0
0	0
0	0
177	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
252	0
249	0
11	983
2	1058
0	853
1592	1
1520	0
61	0
0	0
446	0
0	0
0	0
0	0
0	3711
0	3523
3	3645
0	0
0	0
0	0
0	0
0	0
103	0
0	0
334	208
0	208
0	0
0	0
0	0
0	0
0	0
0	0
1753	0
348	721
6	721
0	0
0	0
0	0
0	0
3	0
0	0
986	0
1454	0
3	949
0	1028
16	953
0	0
0	0
0	0
223	0
0	0
10	70
0	70
1	70
0	0
101	1224
431	1224
19	358
133	358
0	0
0	68
7	68
0	59
557	0
61	1818
0	1843
0	1137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	120
0	124
0	115
1	124
0	116
0	115
1	3
0	3
0	2
0	0
0	0
49	0
0	0
179	1
0	0
0	0
1048	1
621	0
265	3
0	0
0	0
0	0
0	0
0	0
2131	0
5432	11773
4	11773
0	0
15	13
0	0
0	0
157	0
318	1
0	0
0	0
232	648
0	648
800	0
0	0
89	0
0	0
0	0
0	0
0	0
408	0
0	0
26	0
121	15
0	15
12	6
0	6
2159	37
6498	8305
0	8303
235	0
21	0
2234	0
104	2222
0	2222
31	20
0	20
104	326
0	326
570	0
182	0
0	0
0	0
0	0
720	1
0	1
0	0
1984	0
0	0
10	4140
4	4219
0	4056
0	0
2	2
0	26
0	12
0	16
1	698
0	732
0	632
0	548
29	35
0	35
257	620
0	620
0	0
0	0
0	2
0	2
0	2
0	0
0	0
444	0
1318	0
175	0
10	1033
219	1033
53	3033
2	3033
0	0
0	7
0	0
1842	559
729	9
0	275
24	275
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
93	4
3	24
1	24
0	0
1445	2
9	298
0	298
557	0
6	97
0	97
894	2968
0	2968
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
8	0
14	0
1	0
0	0
333	0
14	0
0	0
353	0
759	0
0	0
2051	1
5431	3
14	0
0	0
0	0
0	0
0	0
35	0
1	0
0	14
0	8
0	8
0	13
0	7
67	169
2	169
0	0
801	0
0	0
0	0
1776	0
61	0
3127	0
2	332
0	369
4	307
75	245
0	245
1	0
2	45
0	45
0	45
0	1
46	735
0	735
0	0
236	0
0	0
0	23
0	23
0	23
4004	15333
0	15333
0	0
318	0
0	0
2	0
85	2083
3	2083
0	0
379	0
0	0
53	0
0	643
110	643
0	0
0	0
0	0
0	0
1555	0
0	0
2	3
0	3
0	0
92	0
729	0
0	724
15	724
0	0
3	0
1	0
238	0
112	0
30	0
16	0
0	11
0	11
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
2638	1976
0	1976
50	0
0	1008
271	1009
1435	0
0	0
4419	0
12	106
20	106
0	22
0	22
0	0
0	0
58	0
0	0
1	0
33	0
0	0
39	0
64	174
0	174
15	298
0	294
0	298
0	281
0	0
0	0
243	529
0	529
7316	0
0	0
21	3
0	0
0	0
809	0
12	0
631	0
0	0
656	0
0	21
0	19
0	16
0	13
0	11
0	8
0	8
0	8
0	100
2	100
252	0
796	0
0	0
0	3
468	153
0	0
0	0
41	152
0	152
337	1119
6	1119
4457	2
0	0
18	1488
52	1488
0	1224
9	1268
59	1268
59	0
1615	0
1614	0
0	0
1990	0
3	0
222	0
0	0
63	0
1159	0
0	149
0	126
0	111
0	0
8	88
0	88
0	86
0	72
0	0
1	0
0	0
0	0
72	205
1	205
0	12
1	12
0	111
0	93
0	65
0	116
0	98
1	98
533	0
1	836
0	901
0	850
2	821
10	0
0	0
0	0
1	25
0	25
157	0
2265	0
0	0
0	0
465	153
0	16
1	16
2	0
0	0
0	0
0	0
78	0
0	0
0	0
1	0
0	0
0	0
416	1
1592	0
82	653
0	653
572	467
5	467
0	0
1	0
5	43
0	43
0	4
0	5
0	4
0	0
0	5
0	4
0	4
0	3
2155	0
0	0
1395	0
39	425
0	425
0	376
351	0
945	0
0	0
0	0
153	0
0	1958
0	1768
21	1898
78	1064
0	1851
201	1851
1	1851
0	1356
816	0
0	0
0	0
0	0
0	0
876	0
904	0
0	500
37	500
48	0
150	0
0	0
776	0
1	0
79	0
79	0
17	0
65	0
23	0
2	0
0	0
5323	1
0	0
3	0
3	9
0	9
8170	2
644	0
7	0
22	0
539	0
985	0
0	0
37	0
0	0
0	0
5	135
44	135
0	5
3	5
25	0
940	0
0	0
30	432
0	432
0	263
0	174
0	288
0	199
0	199
0	157
187	245
0	245
334	0
80	984
0	984
0	984
19131	5
55	460
0	460
0	462
0	270
0	272
0	218
178	0
0	600
0	400
0	409
2	122
0	110
0	74
0	81
0	0
7	0
0	27
0	26
0	26
0	13
4	8
0	8
862	0
1897	0
1560	0
101	0
1	0
22	0
0	383
143	383
0	0
0	0
0	0
5	412
78	412
0	383
0	0
28	0
0	0
59	0
31	0
7	0
3296	1
0	1048
19	1048
2043	0
111	0
394	1271
0	1271
0	939
0	637
0	0
322	0
0	0
0	0
103	0
1620	0
57	0
110	522
31	522
68	0
0	0
5365	0
490	1
0	0
218	1337
2	1337
6	240
0	240
41015	7
347	0
0	404
0	265
0	399
0	260
0	218
0	213
5165	2
87	0
5454	2
303	0
0	180
10	180
288	874
0	874
8	761
10	68
0	68
0	62
0	52
0	46
177	0
95	0
208	334
0	334
34	227
2	227
397	0
2822	0
9	175
1	175
0	151
0	118
436	0
3701	0
0	27
0	28
0	28
0	28
0	27
0	27
994	0
55	7
393	0
170	0
285	0
0	0
0	0
2043	0
22	0
58	0
0	0
0	0
0	0
0	5
0	3
0	5
563	0
8	47
0	47
0	38
2333	2
1534	0
474	0
26	0
561	0
1	12
38	12
105	0
722	0
1401	0
1	0
1138	3
6	2367
131	2367
0	0
89	727
0	727
145	0
81	0
1667	0
10	0
208	0
25	708
0	708
0	630
6316	0
1	0
119	0
324	70
2	70
22	68
1	68
3079	1020
5	2466
39	2370
0	786
18	786
0	589
167	0
163	711
0	711
57	0
1586	0
73	180
0	180
0	0
2986	0
42	142
0	142
22	96
0	96
2046	0
95	0
32	0
160	0
0	526
0	515
0	354
769	1
1284	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
55	0
707	0
1	17
0	17
0	0
63	0
0	2
0	2
1	12
0	12
0	0
1349	1
1201	1
32	102
0	102
0	94
112	0
0	0
0	0
0	0
69	147
6	147
0	322
0	239
4	234
0	747
0	848
0	730
14	0
8	0
40	274
0	274
1858	0
118	0
257	920
0	920
322	0
29	0
836	0
5	218
24	218
0	0
24	0
38	0
1	1764
123	1764
340	0
199	0
2942	0
45	0
9	17
0	17
12681	3
65	0
0	15
0	9
0	9
281	0
6	23
0	23
1005	0
2	1
3	0
114	0
7	0
826	3
0	0
883	0
3593	0
663	0
495	1
252	0
3778	0
1759	0
854	0
1388	1
29	0
1130	0
0	12
0	12
311	0
201	0
4	266
18	266
145	0
7	0
5	2
0	2
214	0
0	1037
3	738
0	767
132	5039
0	5039
521	0
2508	0
10	56
0	54
0	61
87	0
6362	1
2	0
0	0
0	0
2	15
0	15
20	520
0	520
11214	3
469	0
0	4997
12	7944
2893	8027
0	0
0	0
0	0
0	0
0	0
295	0
0	0
10	401
0	469
4	441
4	123
0	123
1352	0
244	0
1302	6
0	0
4526	7
2	0
1324	0
99	0
0	0
1	0
0	88
0	74
0	61
271	0
710	0
10	0
0	0
61	276
0	276
0	7436
5	4446
0	6780
0	0
2242	0
162	0
35	1254
174	1254
0	1
0	1
208	0
1	0
0	0
0	0
804	0
96	208
0	208
13	35
0	35
33	0
384	0
199	0
40	0
19	0
722	0
0	134
0	145
0	125
0	66
9	56
0	56
98	247
275	1258
2	1258
0	0
0	0
0	0
0	1203
46	1203
0	1
0	1
2073	1
347	0
95	0
2	0
239	1368
0	1368
6	0
66	0
0	0
2049	0
199	3
0	52
0	2
35	54
0	445
73	445
0	604
56	604
2030	3
2	0
350	0
1	7
0	7
0	7
0	211
0	169
0	183
0	141
0	129
10	173
0	173
250	0
189	0
3952	2
274	2366
3	2366
22	0
0	0
189	0
1766	0
508	0
158	0
105	0
0	0
39	52
0	52
35	0
0	0
157	0
46	0
0	0
989	1
352	0
0	0
5	0
1	53
1	53
14	23
1	23
343	0
40	0
153	698
0	697
335	0
5	109
34	109
19	150
0	150
10856	1
23	1
3	1
0	1
11	0
525	1
46	0
90	0
7	0
0	0
0	0
2827	1
2463	1
39	0
0	0
4	0
35	120
0	120
173	0
268	0
149	0
455	0
0	0
16	53
0	53
138	0
31	0
0	0
3	0
1	8
0	8
0	1
0	1
0	0
1	18
0	18
0	0
0	4
0	4
0	4
2	0
102	179
0	179
57	0
0	10
0	10
5	370
0	392
0	370
0	314
0	0
284	0
187	0
17	30
0	30
0	0
109	0
19	0
0	0
1	0
278	0
68	85
116	85
1130	3
0	6527
96	6527
0	0
2	5261
0	5644
0	5710
5	4935
16	0
96	0
180	0
0	77
12	77
37	140
2	140
286	0
0	0
1	0
13	0
1075	983
0	983
233	1484
58	1484
1	0
746	0
0	1074
132	1074
0	0
398	1
0	1
103	0
13	39
0	39
0	0
0	3110
222	3110
2	47
0	47
21	167
0	167
39	173
0	173
8	0
239	0
68	359
3	359
1944	731
63	731
909	0
1623	0
285	0
0	0
0	0
0	0
619	0
159	0
397	0
248	0
598	10
751	0
43	0
1	0
33	0
22735	7
777	0
19	260
0	260
25	0
47	0
42	121
3	121
25	0
199	0
50	0
125	0
1961	0
51	186
0	186
0	0
1016	0
12	0
3494	1
224	0
101996	14
0	0
3	0
