UniqueCount	AmbigCount
1	60
12	0
2128	0
43	0
3	182
10	197
8	178
0	175
0	190
0	177
87	0
10	210
0	210
181	0
265	737
0	737
61	0
4	15
0	15
957	0
114	0
308	85
996	85
0	417
0	468
0	264
1232	0
203	643
39	643
118	0
0	0
790	0
202	0
7	45
0	45
0	0
117	0
7	0
447	0
256	6537
2	6537
0	0
0	0
4	0
192	0
48	0
56	0
13	931
20	500
0	915
0	485
25	911
1252	0
1731	0
819	0
50	548
0	541
0	482
0	437
50	0
14	0
381	0
570	0
18	387
0	387
318	0
14	397
1	397
115	300
0	300
23	21
1	21
3	0
34	1
12	0
19	0
17	97
0	97
42	386
5	386
191	783
0	783
157	0
3	48
0	48
2058	0
0	174
1	138
1	91
107	0
2122	0
0	0
2	2
3	2
206	2619
0	2619
416	0
380	0
0	236
42	236
0	1004
0	900
1	608
0	0
0	312
0	270
0	205
0	227
516	0
290	1058
13	1058
51	0
57	0
519	0
0	0
950	0
216	733
0	733
2	667
0	0
3226	2
24	0
2270	2
190	1205
0	1205
11	0
2	1
0	1
1187	0
1239	0
0	0
102	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	23
0	26
0	24
4	25
0	21
99	781
0	781
13	206
0	206
6	163
0	163
3	0
8	0
340	0
0	0
871	0
13	77
0	77
531	0
2369	1
1051	1
96	1
45	1
28	69
0	69
62	346
0	346
321	0
4	223
0	223
7	213
102	0
32	0
63	0
285	0
721	0
2	0
45	96
0	96
0	96
14	0
92	0
0	35
0	32
0	35
0	32
29	40
0	40
20	0
195	0
52	0
314	0
34074	3
0	0
12	0
28	0
399	0
504	0
0	432
0	344
2	394
37	212
0	0
1	0
14	1278
376	1278
169	0
72	0
42	0
0	0
3	15
0	15
741	0
10	37
0	37
0	34
1	39
17	39
1797	0
0	0
0	0
138	0
1513	1
53	0
3	367
51	367
762	0
3083	0
218	0
126	0
49	949
0	949
198	0
882	0
242	0
10	138
1	138
0	123
0	119
0	0
12	0
0	1276
535	1276
973	0
172	0
13	0
0	0
1999	0
19	0
32	0
356	2385
0	2385
0	1943
190	1943
0	0
6	0
402	0
62	215
0	215
3126	0
3871	0
0	0
49	0
373	0
255	0
59	0
160	0
0	0
0	21
10	26
0	22
601	0
101	0
2667	0
57	0
162	0
17	0
341	0
197	0
0	100
0	100
1	100
10	0
90	233
0	233
164	308
0	306
3	308
40	10
0	10
569	0
269	1145
0	1145
957	0
11	251
2	251
349	0
8	8
0	8
46	0
440	0
2949	0
4	21
0	21
6	0
46	583
1	583
2038	1
36	0
0	328
188	327
0	310
3968	0
7	0
6	1200
24	1200
2430	0
40	27
1	27
502	0
346	592
2	592
16	259
0	259
0	220
1	1
0	1
375	0
3	15
0	15
4123	0
0	0
28	0
3559	0
359	0
47	0
0	0
1263	0
1	11
1	11
500	0
11	0
30	0
1	0
35	0
0	446
311	446
231	0
2065	0
43	85
0	85
1673	0
3734	0
0	6
3	6
588	0
0	0
7	11
2	11
0	11
243	0
0	323
349	323
34	327
0	327
2	268
102	0
324	0
0	0
0	0
959	0
106	0
1089	1
1	0
383	0
183	473
0	473
33	212
0	212
0	0
0	48
5	48
0	6
0	5
0	6
513	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
1872	0
20	0
37	71
0	71
609	0
2020	1
0	292
5	86
1	234
3361	0
0	273
0	230
0	137
131	341
0	341
123	0
12	0
85	0
4981	1
604	0
999	2811
0	2811
1429	0
35	76
0	76
158	0
114	1057
0	1057
533	0
2260	1
3	67
0	63
0	56
0	52
0	52
4885	2
27	0
2	0
228	0
3	0
6	0
1	0
102	0
42	0
147	0
191	0
0	304
5	288
0	321
0	250
3	239
0	0
214	0
1	205
1	180
0	170
0	140
30	353
4	353
0	338
229	1
293	0
381	0
0	0
0	227
0	198
28	227
348	0
142	957
1	957
262	25
0	25
26	0
20	0
8	0
95	0
2366	1
351	0
0	0
6	0
0	1
1	1
6041	0
32	0
1	261
56	261
718	0
18	23
7	23
460	0
792	0
170	0
455	0
145	237
0	236
0	237
52	0
136	0
27	0
36	69
1	69
0	655
0	599
0	571
0	0
0	6
13	6
120	260
0	260
1245	0
4	1558
236	1559
355	2
287	0
4	0
52	271
1	271
2	271
13	133
4	133
0	0
913	0
161	0
0	0
47	0
4	0
0	56
0	56
602	0
153	0
2862	56
85	102
0	0
0	0
1779	0
269	0
19	0
1222	0
1203	2
810	0
0	0
490	0
1063	8846
2285	8846
0	98
0	139
13	50
663	1
17	0
0	0
22	0
52	0
0	0
8	131
1	131
0	103
3	64
2	64
1839	1
0	0
58	57
0	57
9	0
158	0
773	0
695	0
4	274
0	327
1	171
0	236
0	245
0	74
0	111
0	118
3	30
0	36
1	20
1069	0
0	0
0	0
4	82
0	82
171	0
391	0
655	0
344	0
13	17
2	17
0	0
2	4
0	4
71	0
0	1415
625	1415
31	0
142	215
4	215
151	136
8	136
84	0
13	0
182	0
837	0
189	0
297	0
105	0
392	1062
0	1062
38	84
1	84
4	203
0	225
0	203
293	0
0	0
120	0
1	28
0	28
4	163
98	163
64	0
34	0
57	0
14	0
0	84
0	79
0	74
202	0
456	0
302	0
353	0
329	0
16	358
8	358
2	2965
173	2965
254	0
1023	1
60	0
1	0
9	15
0	15
292	0
718	0
28	0
35	561
0	561
0	447
333	1364
0	1364
21	701
0	701
0	670
676	0
245	0
339	1
7	0
0	0
0	0
113	0
902	1
472	0
0	0
532	0
1	40
18	64
0	64
376	0
286	0
2	0
891	0
261	0
6940	4
0	10
1	8
0	8
0	6
4	251
9	251
0	0
1	0
0	1497
0	1491
0	1686
0	1680
0	1622
0	1484
39	1547
1	63
8	63
0	0
0	0
732	0
1	191
0	191
75	0
0	7
0	7
16	0
0	0
0	0
1	0
73	1
0	194
4	178
1	181
0	131
0	0
229	0
391	598
4	598
0	0
1809	0
0	0
22	0
0	0
961	0
174	1617
1	1617
0	1548
2	1301
0	1118
478	1
1212	0
1	0
5163	0
225	0
1388	1
210	578
8	578
1	578
1862	0
12	139
0	139
551	0
302	0
34	223
1	223
102	0
1180	0
3	879
291	879
0	0
0	0
328	0
15	0
570	1
26	0
53	310
0	310
326	0
0	0
524	1
849	2
39	187
1	187
106	0
603	0
479	0
1862	0
144	0
0	26
32	26
263	0
4	0
5261	0
6495	0
6	0
0	0
1	0
524	0
84	0
20	0
80	0
854	0
2	0
0	0
21	0
93	489
1	489
0	0
248	1111
0	1111
2	0
20	69
0	69
3	178
5	178
0	171
33	87
1	87
559	0
5881	1
1137	1
1	161
2	161
2	130
49	130
591	0
79	454
2	454
9163	2
0	0
0	0
246	0
38	543
11	543
1137	0
248	1284
0	1284
0	163
3	71
0	128
309	0
0	0
0	0
0	4
0	4
63	0
0	0
6	0
0	0
155	0
1	64
0	59
12	82
0	58
0	7
28	7
365	0
3	130
0	130
18	0
2053	2
5387	3
0	0
6045	0
45	0
12	488
6	254
0	214
0	283
618	0
566	0
127	0
8412	0
27	72
0	72
93	602
0	602
0	601
1516	1
0	0
97	0
0	42
0	42
0	40
0	62
0	62
0	16
0	16
0	12
0	14
0	13
0	167
0	150
0	146
408	0
0	0
102	0
123	0
14	1904
5	1832
0	1906
1218	0
286	0
86	263
0	263
53134	10
166	454
0	454
189	0
68	0
269	0
1084	0
0	0
3	0
6	128
0	151
0	129
15	0
0	0
642	0
276	0
0	0
0	16
7	16
3	399
14	399
114	0
658	0
75	0
540	1631
0	1631
0	1016
5	0
18	188
0	188
50	1819
0	1819
0	3116
0	3022
0	3054
23	0
12	0
15	0
1736	0
1035	1
71	0
0	0
869	0
269	0
0	0
189	0
139	0
71	252
0	252
452	1
17	34
0	34
136	0
223	0
1	18
0	18
0	0
174	0
201	0
883	0
136	1042
0	1042
14	982
1447	1
172	0
5636	2
41	1718
0	1718
0	1676
121	1152
1	1152
1	995
8	0
15	322
0	322
3631	0
419	0
0	307
0	269
1	245
0	224
0	168
1	312
7	312
2	266
0	251
2	206
0	206
0	206
0	192
22	360
0	278
0	430
0	332
92	0
0	405
54	405
2	0
1445	0
3	266
0	331
8	227
2	220
27	105
0	105
406	0
713	0
128	445
0	445
4380	2
1	47
0	47
24	0
0	0
0	0
211	420
24	454
0	202
3	0
49	215
0	215
0	165
1	205
1	161
0	101
0	1974
0	1873
9	1940
4	340
0	340
1	280
0	220
0	309
4672	0
2	0
264	582
0	582
26	302
0	302
0	260
0	54
0	47
0	37
0	35
8	0
3	50
0	50
0	50
0	1
0	1
403	3824
0	3824
755	2431
0	2431
338	871
0	871
30	613
4	595
0	483
4	465
1	0
2	579
6	491
0	117
189	0
47	1442
0	1442
11	593
1	593
513	0
76	1356
0	1356
1	687
0	368
0	400
2	201
98	175
0	175
6	38
1	38
7357	1
578	0
0	1
0	1
1	4
0	0
0	4
65	0
34	0
281	0
0	0
0	0
19	56
0	56
2	10
0	10
0	7
2	0
61	75
2	75
1427	0
0	161
0	142
0	94
0	27
0	27
0	21
47	283
2	283
0	0
511	0
340	0
19	5
2	5
223	664
0	663
12	633
406	0
416	0
1	94
0	94
1719	0
463	0
4	0
24	0
0	0
39	0
565	0
1145	0
165	1
0	6313
0	5556
0	4163
3	3775
0	4440
0	3766
1	3420
0	0
284	0
0	3146
72	3146
105	351
0	351
3332	0
62	0
0	1125
360	1125
2	0
725	0
60	1244
43	1244
282	0
266	0
28	0
0	0
553	0
0	4
0	4
0	3
239	0
1	1
1	1
725	0
6	61
0	61
0	0
0	0
1861	0
99	0
633	1
0	0
347	0
192	642
0	642
45	210
10	210
10	209
0	209
0	0
0	0
0	0
0	0
420	0
1110	1
67	89
15	89
95	99
77	0
41	57
0	57
13	0
2	0
2	0
819	0
431	0
0	909
80	1075
10	913
0	813
1	979
0	752
1	1450
32	1450
363	560
0	560
0	436
0	311
0	400
0	374
69	142
0	142
2069	0
19	0
251	0
282	1
0	2
0	2
344	0
65	0
34	0
132	0
350	0
4153	3
1861	0
2	586
9	306
20	369
0	303
2	525
24	525
0	91
0	76
0	72
0	78
0	30
0	30
39	99
0	0
15	0
10	0
0	0
0	3
0	0
116	459
0	459
63	422
0	422
88	0
43	0
710	0
2140	1
18	102
50	102
24	438
0	438
3590	0
0	200
0	200
0	117
34	149
0	149
1	0
5	159
0	159
0	159
0	145
623	0
0	0
105	0
151	537
5	537
0	0
2321	4047
0	4047
99	295
0	295
1	216
111	533
1	533
5	26
0	26
0	0
0	0
0	0
293	0
11	0
0	0
1	1090
6	1088
9	1090
0	881
0	705
157	0
108	0
1	744
3	999
0	880
0	745
0	0
0	0
0	0
52	0
0	48
9	48
440	0
179	2188
1	2389
3	1924
37	64
0	64
626	0
2419	0
0	335
0	380
82	375
732	0
40	216
0	216
1360	0
0	0
46	0
31	0
758	0
720	0
77	0
0	0
0	0
1542	0
17	0
0	1227
89	1227
1602	0
154	0
566	0
55	232
0	201
0	232
105	0
90	307
0	307
7	117
2	117
0	95
0	0
401	0
592	0
56	1138
1	1138
71	433
0	433
1307	0
2	31
0	31
81	125
0	125
57	0
0	172
7	172
16	231
0	231
1	207
26	207
0	185
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
19	19
2508	0
9	518
1	518
0	517
3838	1
153	0
190	0
61	0
0	356
25	541
0	439
9	106
0	106
0	91
7	0
53	1009
0	1009
57	0
241	0
0	0
514	0
0	268
0	233
0	204
714	0
0	0
1391	0
542	0
27	112
0	112
5	0
24	89
0	89
5	89
9	89
0	0
0	0
0	0
1099	0
570	0
41	58
0	58
0	9
1	9
1069	0
166	602
0	602
906	0
381	0
0	0
36	0
504	0
0	0
0	0
68	79
0	79
59	0
2010	0
92	323
0	323
695	0
504	0
123	0
7	0
2	0
0	0
0	0
7	0
8	0
0	0
2	0
10	7
0	7
130	0
130	0
10	0
28	714
0	939
1	593
1	684
184	0
1	125
0	154
0	96
1	71
0	84
0	128
0	70
0	58
0	107
0	105
0	0
1	0
19	148
8	148
71	207
71	204
17	153
448	0
0	0
0	0
0	0
0	0
0	0
538	0
455	0
0	0
0	0
0	0
100	0
0	0
0	0
11	1601
7	1601
0	283
144	283
9	0
177	0
25	28
0	0
7	0
0	0
0	28
0	0
0	0
12	44
7	44
0	8
0	8
0	0
0	0
53	887
76	963
0	909
3	727
0	0
150	1
406	0
24	0
486	0
8	58
20	61
0	60
0	0
64	413
0	413
0	383
0	357
21	357
1	0
777	0
184	1
26	157
0	157
2	102
0	0
0	0
33	0
107	236
2	236
536	0
118	0
0	0
226	0
5	3
567	1
112	0
139	196
1	196
607	0
88	0
12	0
0	0
7	0
0	6
1	6
0	0
0	0
7	119
0	119
0	137
0	128
1	120
550	0
348	0
1	0
990	0
0	0
0	1039
1	1039
0	1063
1	851
0	931
50	1450
2	1450
0	0
0	0
0	0
0	0
140	0
0	2
0	2
0	2
415	0
0	0
626	0
0	1
0	1
3	28
0	28
210	0
15	147
3	147
2	0
0	0
165	0
0	0
0	0
121	2
424	1
444	0
3	17
0	17
0	5
0	5
44	0
0	1134
0	712
0	806
0	707
0	0
958	0
131	0
1372	0
131	0
0	0
9	492
30	493
3	175
8	162
0	120
98	0
11	9
0	9
619	0
2	0
3	147
0	159
0	114
852	1
0	0
0	0
0	0
0	0
0	0
36	0
0	1
0	1
0	0
0	0
0	0
0	0
239	0
0	0
0	0
0	1635
5	1204
5	1421
23	195
0	195
73	82
0	82
1255	0
224	0
22	139
35	139
0	88
16	17
0	17
871	0
0	0
1150	1
334	1
1	0
81	220
0	220
1	176
42	221
0	221
283	0
1286	0
0	0
0	0
1	0
2	0
0	0
1	0
189	0
8	0
495	1412
0	1412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
400	0
0	0
0	0
0	0
1	0
1095	7978
2	7978
86	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
63	1209
5	1856
8	997
24	0
65	0
0	0
0	0
0	0
0	21
4	0
7	156
0	156
79	5
10	193
0	193
0	0
1186	0
0	167
0	204
0	157
0	178
0	142
7	0
0	0
195	0
0	237
0	252
0	235
0	223
225	0
51	962
0	962
1	899
0	847
0	754
4	578
1023	0
0	0
0	0
277	0
126	0
1746	0
0	835
16	736
2	378
1	633
11	300
1	0
117	300
1164	985
0	3
1	3
769	0
233	0
1	0
0	0
5	46
0	46
0	0
34	0
4	0
1	0
5	0
1	0
656	1
390	0
242	0
224	201
0	201
80	0
530	0
122	183
0	182
0	0
0	0
398	0
5	104
0	104
273	0
0	0
31	0
54	648
31	499
0	648
19	62
784	55
1	55
104	214
0	214
0	200
0	0
1224	0
0	245
0	191
0	123
0	130
1	55
0	245
0	191
0	194
0	140
0	73
0	80
41	0
44	0
0	0
0	0
0	0
3174	0
35	95
0	93
3	91
0	93
0	93
346	0
28	0
509	0
0	0
9	530
92	530
170	0
210	188
0	188
0	0
0	0
0	0
0	0
0	0
349	0
0	0
0	0
70549	7714
33	69535
15144	74877
0	0
0	0
97	317
44	317
0	2
31	153
0	153
995	0
18	0
1	11
4	17
290	0
2011	985
749	0
45	92
0	92
0	0
0	0
1096	960
34	960
173	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1176	881
0	881
0	455
0	0
0	0
0	0
0	0
0	0
1	0
5	1884
0	1851
0	1839
0	1853
0	1835
0	1884
0	1875
0	1861
0	1859
11	48
0	27
0	27
0	15
0	11
0	24
155	1117
2	1017
0	995
0	1117
4	804
0	764
0	0
0	0
418	0
0	0
52	155
0	155
0	0
1886	0
26	100
0	100
6	0
0	0
0	0
0	0
0	0
0	0
6084	0
0	0
0	0
175	0
0	0
135	0
0	0
2677	0
212	0
125	650
0	650
0	647
173	846
0	846
0	757
0	0
1	0
34	0
0	0
3696	0
513	0
0	0
3288	1
176	0
0	88
0	76
0	76
0	63
0	51
0	52
288	0
0	0
163	509
1	431
1	509
236	1
425	0
0	0
0	0
0	0
0	0
6	12
0	12
0	5
1177	0
5	0
0	0
0	0
0	0
0	0
2	124
0	124
24106	5
126	483
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1654	3351
0	3351
0	0
0	0
0	0
0	56
24	56
0	0
0	0
0	0
850	0
0	0
0	0
0	0
385	1912
0	1912
0	0
0	0
0	34
0	34
235	0
504	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
187	115
71	1835
0	1835
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
11	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	38
0	2
0	2
0	0
0	0
0	0
0	0
9	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
5	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	6
0	456
0	472
0	520
0	492
0	404
0	488
0	506
47	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
901	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
17354	1
321	0
0	0
0	0
0	0
0	0
0	470
0	537
2	486
0	372
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
336	0
2	0
0	0
0	0
0	0
436	0
0	0
0	0
104	5
0	0
0	0
0	0
0	0
0	0
0	19
0	11
0	11
0	17
0	0
0	0
366	263
6	263
1	0
1306	2
1	0
41	17
0	0
0	0
0	1
0	0
408	0
0	0
2	0
295	0
0	0
0	0
0	1
0	1
1	1
1	1
77	0
1	33
0	33
0	0
0	0
0	0
3	0
0	0
0	0
0	0
119	131
1	130
2	110
0	0
0	0
0	0
0	0
1	0
187	0
0	0
0	0
37437	5
1518	0
0	0
0	0
854	0
0	0
0	0
0	0
0	0
925	0
0	0
0	0
0	3
0	3
0	0
2300	0
16	0
42	0
345	0
0	0
0	0
0	0
0	195
0	123
5	134
0	140
0	0
20	0
213	0
0	0
0	0
0	0
250	85
41	163
0	163
10	0
2	228
0	228
0	145
156	0
0	0
0	0
1	0
0	0
0	0
2	6
0	2
0	0
1	0
0	0
0	0
0	0
0	48
209	48
5	167
0	167
1	1
0	1
15	0
140	660
0	660
8	15
0	15
63	0
44	86
1	86
0	939
0	881
0	866
0	818
0	0
0	961
0	753
4	891
0	3
0	3
82	0
711	0
0	901
0	747
2	740
0	0
0	0
0	0
39	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
3	71
0	71
0	50
0	65
0	56
265	0
0	0
0	6
0	6
0	5
0	5
163	0
0	0
11	10
0	10
1	10
0	0
86	0
0	0
0	255
0	294
0	191
0	227
0	178
0	222
0	0
0	0
0	0
0	0
0	0
1118	39
679	38
2332	0
0	0
0	2
0	2
0	1
0	0
6	0
26	2
0	0
21	0
58	0
0	0
442	0
0	0
73	0
95	0
0	0
400	642
0	642
264	1862
1	1862
130	0
312	2216
1	2216
6	0
0	0
0	0
20	0
2	148
0	147
18	149
0	0
741	0
0	0
0	0
15	0
9	333
3	295
35	333
720	0
1684	2
0	0
2	1
0	1
0	0
0	0
0	0
122	0
385	0
463	0
0	0
224	0
95	139
4	139
2066	0
49	0
56	0
0	0
371	0
0	0
0	0
0	0
0	0
3	0
0	0
33	0
13	106
0	106
9	12
0	12
0	0
120	162
0	162
0	162
83	0
0	0
0	0
0	0
0	257
30	251
52	362
4	362
0	158
0	0
0	656
0	670
0	594
0	0
2	194
53	194
145	113
1	113
339	311
84	304
65	309
0	0
0	0
0	0
9689	2
17	0
0	0
0	0
0	0
67	0
584	0
632	0
0	0
0	79
0	50
0	72
0	0
14	0
0	0
0	0
204	0
438	0
11	0
79	503
0	503
0	393
0	395
136	0
3	433
398	434
670	0
5	116
28	116
191	0
0	2424
1215	2424
84	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
125	0
376	595
1	595
0	153
0	179
0	159
0	156
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
71	137
0	137
225	0
1832	0
0	0
0	0
0	0
0	674
0	672
3	675
0	0
172	390
9	390
33	127
0	127
9	0
11	290
0	290
473	0
297	0
270	544
0	544
561	0
0	0
107	74
0	74
39	1418
0	1418
0	0
2280	0
0	0
613	0
0	0
3	126
0	160
2	121
0	139
0	0
80	0
0	0
11	0
0	0
0	0
0	0
74	0
2152	1322
6	1321
0	0
321	0
1470	0
54	139
0	139
57	150
0	150
0	0
4	138
3	46
0	112
0	44
15	83
0	59
233	0
0	0
382	0
161	0
53	0
86	0
436	0
0	64
2	64
1	64
1	42
562	0
0	0
0	0
391	0
823	0
11	31
0	31
263	0
30	133
0	133
0	89
124	232
0	232
0	0
651	0
266	2
154	1528
15	1425
13	1530
20	1081
0	1340
82	1340
0	0
0	0
0	0
0	16
0	17
1	14
0	16
0	12
0	14
0	12
0	80
0	65
1	53
0	64
0	78
0	37
0	126
1	97
0	108
0	103
8	90
0	0
0	0
0	2
0	2
85	471
2	471
0	398
196	0
12	826
9	826
2	825
0	771
2	34
0	34
47	0
0	0
0	62
0	70
0	68
1	0
5	63
2	63
9	0
8	0
0	0
252	0
568	0
11	348
57	348
50	0
0	325
2	237
1	207
0	224
0	0
0	0
0	0
1352	4
1470	4
22	0
16	445
33	445
1139	0
860	0
522	0
99	0
838	0
58	0
107	0
493	0
260	0
0	0
0	0
35	421
1	421
1583	0
143	0
2140	2540
0	2540
273	0
320	0
2042	0
87	955
0	955
202	2190
0	2190
41	0
393	0
0	22
0	22
0	22
0	22
522	0
1	18
0	18
512	1
714	0
45	1005
151	1005
650	0
104	0
84	232
0	232
377	0
33	370
0	370
5	490
181	490
94	0
294	0
5	0
0	0
58	0
270	0
195	0
175	0
2	0
23	157
0	157
2	0
4	0
65	421
0	421
397	0
40	0
140	0
378	0
0	0
0	105
3	105
5	0
0	0
687	0
6	13
5	13
0	13
0	239
18	242
1	242
0	230
0	164
0	0
188	0
784	0
349	0
712	0
64	0
41	485
0	485
0	0
0	3
0	0
0	3
1	0
405	0
170	0
0	0
138	0
0	0
0	0
3135	0
6	0
0	0
0	0
0	140
0	193
2	171
0	160
0	148
0	115
0	140
487	0
20	65
2	65
814	0
19	486
0	486
8	354
8	17
0	17
0	0
8041	2
0	0
81	168
0	168
646	0
40	68
0	68
9	10
0	10
0	0
0	0
71	714
4	714
0	44
0	35
0	27
0	28
690	0
1	18
5	18
0	0
2	1
431	1
1064	0
180	0
0	1
0	1
0	1
0	2
0	2
0	0
216	0
6	34
0	34
0	0
13	0
481	0
876	0
15	106
2	106
190	0
186	0
34	0
0	0
1620	0
214	0
0	1710
64	1346
30	1754
0	0
90	0
340	0
0	0
0	0
0	0
54	0
25	133
0	133
195	0
50	0
146	1
118	0
64	103
0	103
0	0
0	0
29	0
0	0
116	0
8	31
2	31
32	0
1	1
0	1
33	0
479	0
52	0
0	0
0	2
0	2
4	0
329	0
187	0
0	0
37	0
9	0
10	403
0	403
3	0
30	0
0	0
91	0
8	0
0	0
39	56
0	56
3901	0
2798	0
3	2
0	2
0	0
631	0
138	168
0	168
1207	0
0	289
13	289
4	242
0	242
23	0
141	1620
8	1620
49	0
0	0
0	0
188	0
38	269
0	269
0	242
1	174
1	201
0	0
80	164
0	164
0	0
43	170
1	170
0	145
518	0
158	0
2	303
29	303
0	0
0	0
753	0
99	363
1	363
937	10937
0	10937
30	0
0	0
731	1
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
10	0
0	0
181	357
2	357
138	0
979	0
64	0
200	0
0	0
6	7
0	7
274	1
304	0
355	0
7	0
0	0
0	0
0	0
0	0
0	13
1	13
169	0
520	0
138	0
0	0
0	0
491	0
0	0
0	0
2	138
16	138
51	0
0	0
0	0
58	0
208	0
362	0
117	0
0	23
2	23
0	23
0	0
260	0
5	0
96	0
34	91
0	91
423	0
288	2398
2	2398
0	2398
81	0
3	0
0	0
948	0
20	0
1664	1
0	0
120	179
0	179
568	0
143	0
9	57
0	57
315	0
0	0
0	0
19	170
0	170
0	159
0	0
0	0
23	120
0	120
159	0
2	25
0	25
242	0
236	0
0	23
1	23
0	4
0	0
299	0
68	0
3898	0
742	0
194	0
753	1
0	0
169	0
405	0
220	0
0	0
325	0
0	0
170	759
1	759
0	0
0	0
134	457
0	457
520	0
87	455
0	455
0	0
0	0
0	0
12	52
0	52
0	38
2	38
1	43
0	43
1	37
0	40
2	172
0	172
0	159
31	1105
0	1105
0	528
49	528
0	1
0	0
0	1
0	0
467	0
3	0
72	0
107	433
0	433
36	335
0	335
1124	0
10	0
6	1770
91	1770
738	0
0	0
1	15
3	24
0	17
2	146
34	146
2	138
0	72
3	83
0	74
620	13
243	13
981	0
14	0
0	0
0	0
0	0
0	0
0	1063
0	888
0	1125
0	950
0	534
2267	0
0	0
71	131
1	131
1361	0
308	0
19	135
9	135
0	114
6444	0
287	387
0	387
818	0
3	507
1	498
0	503
0	503
578	0
152	0
336	0
713	0
120	441
0	441
0	0
2561	0
11	0
424	0
0	0
124	31
1	31
6	119
25	119
185	0
2268	1
0	0
0	121
0	80
0	59
1096	1
0	0
0	0
0	0
0	0
14	0
153	48
13	48
0	121
0	72
0	120
0	65
54	0
0	2
0	2
0	2
0	2
45	0
15	0
656	0
5	18
0	18
69	0
214	0
11	0
0	2688
502	2688
2	2238
2850	1
23	65
1	65
0	62
0	62
0	65
0	79
0	48
0	0
0	0
0	0
252	2236
2	2236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1122
65	1122
132	0
176	0
0	0
7737	0
154	0
694	0
1	0
6	56
0	56
42	0
465	0
97	193
0	193
0	143
208	270
3	270
1462	0
81	0
25	120
0	120
0	0
0	464
0	382
0	400
0	318
31	0
0	0
508	0
0	45
0	41
0	40
0	28
44	232
455	232
0	0
6	319
115	323
81	325
0	321
0	308
14	0
43	164
0	164
100	329
2	329
2441	0
0	0
30	0
30	0
4	0
8309	1
3	403
3	403
1170	0
0	0
312	0
109	0
24	449
0	389
0	363
0	449
1	333
1	376
0	262
0	344
0	404
0	231
0	195
0	333
131	1043
0	996
0	908
0	0
0	0
80	0
0	3652
7	3488
0	4148
0	1
0	1
0	0
444	0
802	1
144	0
0	119
0	119
0	106
225	0
94	0
0	0
70	0
0	0
515	0
19	0
2276	1
438	0
0	1142
760	1142
14	4809
1999	4809
98	0
297	0
695	0
5	50
34	72
0	12
4	34
7	0
263	389
0	389
7	0
82	466
0	466
0	435
0	0
0	0
422	0
397	689
2	689
5	21
0	21
205	983
0	983
32	1388
0	1388
325	0
1513	0
325	0
0	38617
7361	38618
10	31945
168	1008
0	1008
24	0
0	676
0	484
0	530
0	338
1047	0
0	1552
6	993
0	1224
3247	0
2	0
0	0
0	0
0	0
1464	0
0	0
15	0
1178	0
0	2
0	2
0	2
0	0
0	0
1	791
1	785
0	884
0	0
0	0
185	0
8	14
4	14
0	14
34	1452
13	1452
1850	0
2	170
18	170
0	75
13	75
256	0
593	547
0	547
156	0
0	0
896	0
0	1
0	1
8	281
200	281
142	0
24	0
29	0
0	0
0	354
71	354
0	0
0	0
20	151
0	151
1	151
0	0
0	0
0	0
0	0
9	8
1	0
0	0
28	0
0	0
1904	0
0	47
0	54
0	42
0	0
5	0
48	225
4	225
172	0
117	0
1103	0
647	3454
0	3454
0	23
1	38
0	34
14	8
1	0
0	0
0	0
0	0
0	0
0	155
0	195
3	155
