UniqueCount	AmbigCount
684	0
0	0
0	0
436	2
325	0
262	336
0	335
0	0
0	0
28	331
0	390
0	213
15	0
767	0
1806	0
42	0
82	316
1	316
500	0
29	216
0	216
0	203
0	174
142	607
2	607
0	2948
0	3066
0	2964
0	3082
6	2380
62	254
0	254
0	199
297	0
48	295
0	295
140	782
0	782
0	289
3	289
0	228
6	0
434	0
9	11
0	11
4	0
11	0
1	9
0	9
0	318
94	318
15	0
5	0
344	0
28	0
0	0
10	0
34	465
0	465
172	0
0	0
0	0
322	0
27	831
0	831
0	0
7	0
0	202
16	202
36	0
0	0
335	0
0	0
0	2
0	2
0	2
223	0
35	0
31	122
1	122
649	0
394	0
2271	1
0	0
323	0
0	0
0	0
0	0
2	220
14	220
1	163
57	105
1	105
11	0
677	0
334	0
485	0
17	200
0	200
6370	0
8	0
2512	0
38	189
0	189
0	124
35	90
4	90
243	0
0	0
0	0
131	0
1393	0
1750	0
740	0
55	0
744	0
1	0
13	201
7	201
291	1
0	0
0	0
0	0
0	0
3	0
1026	2
681	0
0	2
0	2
424	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	173
46	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	0
101	0
0	0
0	0
6	0
58	0
193	611
0	611
1939	0
2955	15042
0	15041
985	2
0	3
0	3
0	3
0	2
0	1
1542	1
85	0
1267	0
182	0
0	0
609	0
105	2423
2	2423
759	0
568	0
4965	1
3	28
16	28
139	0
0	0
9	90
1	90
792	1
0	0
622	0
332	0
104	781
1	781
1300	0
1177	0
0	0
0	0
0	0
0	0
0	0
0	0
1525	0
3	9950
59	9460
0	9986
168	0
73	0
6	0
0	1247
0	1359
0	1043
0	1155
0	1133
0	1245
0	0
123	152
2	152
179	0
0	0
6481	3
33	0
15	18
32	18
0	111
4	111
390	0
0	0
0	0
0	0
1040	0
559	0
45	0
749	0
22	0
0	8
0	0
0	8
0	0
434	0
308	0
328	4
703	0
2	0
0	0
0	0
1031	1
121	0
280	0
10	128
0	114
0	128
0	0
0	0
0	0
0	0
0	0
155	0
272	0
102	321
0	321
3	0
1089	0
1138	0
105	0
0	273
0	195
0	168
17	0
282	0
1626	0
651	600
10	600
983	2
6	0
0	0
5	204
0	204
16604	5
36	0
72	1
0	0
27	45
0	45
0	0
0	0
50	0
505	1
6408	3
46	0
804	1218
0	1217
602	0
567	1
13463	7
5	32
0	32
120	0
715	1092
0	1092
242	1900
0	1899
3	1226
0	1
0	1
1449	0
126	1242
0	1242
0	290
0	247
0	244
0	201
0	243
195	0
107	0
36	0
0	0
0	0
0	0
0	0
0	0
50	152
0	152
203	0
0	0
0	0
977	0
0	0
63	0
91	0
93	0
19	41
3	41
34	307
0	307
0	0
0	0
1	0
1	0
13	32
0	32
10	91
12	91
66	0
0	1
0	1
95	681
66	681
149	0
1574	1
1141	0
0	0
252	0
24	108
0	108
25	425
0	425
0	0
0	0
1	0
2	55
0	57
0	53
0	51
0	0
0	0
1796	1
1495	3413
4	3413
27	2720
80	791
0	791
0	0
0	0
2206	6
4	0
0	883
1	705
2	823
1	0
9	91
0	91
0	115
28	75
1	111
706	996
1	996
244	70
3070	71
45	719
0	719
0	554
31	0
90	468
8	468
733	0
861	0
1460	0
668	2237
1	2237
121	0
1	34
4	34
0	32
0	34
0	34
0	19
1218	0
44	0
0	0
0	0
2	0
0	0
155	1867
0	1867
0	0
44	665
0	665
159	338
0	338
0	0
0	0
1011	0
3740	2
116	233
1	233
2	0
0	0
475	0
78	0
2374	0
515	0
0	0
1124	26
196	0
4	34
0	34
294	0
8926	9
6790	2
390	0
735	0
0	0
0	0
4	16
2	16
119	1
115	1334
0	1334
121	1259
0	1259
117	446
0	427
8653	2
76	0
219	1867
1	1867
0	0
0	12
0	12
0	0
0	0
956	0
3285	0
135	1
229	0
90	0
458	0
580	0
1703	0
0	0
2	0
0	0
360	0
0	2180
0	2181
0	2181
188	2181
132	0
0	0
224	0
6	50
0	50
139	524
29	524
0	0
40	441
0	441
174	0
3459	1
7795	1
1703	1
6408	3
10	649
0	649
15	0
0	0
0	0
12	0
235	0
0	0
0	220
0	220
0	306
0	103
0	276
0	94
0	200
0	0
0	0
0	0
2	0
434	0
23	0
246	0
37	206
0	206
0	0
33	0
0	576
115	576
1	31
0	34
0	23
0	24
0	23
0	24
385	0
3691	0
5	434
15	434
60	0
279	0
20	0
0	0
2219	0
576	1
68	193
0	193
146	71
0	71
2940	0
490	0
0	0
0	0
0	0
6	53
1	53
0	41
0	0
0	0
0	0
5188	3
64	784
0	784
0	735
30	0
1	0
0	0
4039	1
72	152
2	152
0	152
0	339
157	339
0	0
0	0
65	900
0	900
0	0
8	0
0	0
0	0
248	0
0	0
2	0
535	0
275	0
0	0
0	0
0	0
0	0
125	0
144	0
523	0
3	6
0	6
0	6
220	0
418	0
86	0
0	3
0	3
520	0
39	0
164	0
7377	1
8	210
21	210
0	0
129	0
6	1440
1	1545
0	1596
0	1207
52	1644
0	1644
11	17
5	17
0	2
0	2
4	17
11	14
0	32
0	17
0	28
4	19
0	24
0	24
0	0
0	0
0	0
0	2
6	1
1	2
71	19
65	103
10	103
582	0
0	0
13	0
26	550
11	550
0	0
0	0
0	0
71	0
226	2
202	0
153	0
2239	3
19	1335
0	1335
0	0
0	0
0	0
0	1
0	1
328	0
0	0
202	0
973	0
0	0
137	3107
25	3107
3	0
173	0
3	0
0	0
0	0
0	0
495	0
90	0
571	0
2	0
15	176
0	176
17	89
0	89
0	67
0	0
1425	0
1086	0
0	0
0	34
1800	34
9	0
79	0
5573	8311
0	8309
0	1807
2	2354
4	1415
134	273
2	273
300	0
2	0
0	600
0	610
2	576
326	0
0	0
2	0
22	203
0	203
278	1093
0	1093
0	1065
353	0
88	0
357	0
408	0
50	53
0	53
22	57
0	57
0	0
7	0
2919	3
167	0
565	0
0	10942
77	10986
0	8714
58	73
0	73
632	0
0	0
12	0
0	0
0	0
0	0
72	0
102	95
12	95
0	0
0	0
858	0
2340	0
195	0
38	77
0	77
208	1418
0	1418
741	0
0	0
0	550
354	550
10	524
416	900
0	900
0	0
18	0
1812	1
44	0
2	0
0	0
49	0
565	0
29	198
0	187
0	156
10	0
1557	0
12537	8
337	0
72	0
12	0
0	0
34	0
0	185
14	185
0	143
36	0
1271	1
0	0
189	406
0	406
0	386
2169	0
25	0
86	0
237	6948
3225	6949
7	4631
2719	0
14	224
88	224
92	447
22	432
26	447
0	432
47	291
0	291
161	792
0	792
0	0
0	145
0	110
0	119
1	99
1	0
33	0
1	12
0	9
0	12
0	0
0	0
0	0
0	0
0	0
6	0
150	0
362	50
0	1207
618	1218
0	0
124	0
244	0
269	0
356	0
4	0
0	0
713	0
0	0
0	0
94	1013
0	1013
98	1183
0	1183
1079	0
448	0
65	0
85	0
400	0
1	33
1	33
0	0
122	1
413	487
5	485
270	487
0	487
0	0
0	0
952	0
239	0
1510	1
134	0
0	233
2	233
0	208
0	168
0	174
13	0
2158	1
94	0
330	0
14	36
0	36
46	131
2	131
54	0
0	0
111	380
1	380
28304	11
1	0
166	0
50	0
2566	0
251	9100
0	9100
1109	0
128	415
0	415
94	321
2	321
19	0
0	0
886	1
0	0
629	1
321	0
71427	24
0	0
562	0
45	189
1	189
233	0
117	155
4	155
3025	4
229	1466
0	1466
4	1464
0	1412
0	1412
239	2022
5	2022
0	1691
1	1582
3779	2
0	0
158	1946
0	1946
11	1361
133	0
126	0
148	0
937	0
152	0
2	0
0	0
866	0
2	2
0	2
158	0
189	0
189	0
0	0
0	0
0	0
0	0
0	0
50	1274
88	1274
1572	0
7	448
0	448
0	448
47	98
0	98
9	73
1	65
0	73
0	31
0	31
0	0
30	284
12	284
1034	0
0	0
722	0
62	0
228	0
444	0
133	0
203	0
1728	0
3	90
3	60
0	47
6	0
227	0
11	0
1146	3
1361	0
7	11
0	11
402	0
4206	1
2	4
155	4
86	388
0	388
0	299
0	299
103	0
0	0
82	0
1	5893
168	5893
1643	2
621	0
0	0
299	0
204	0
540	0
247	0
707	0
1776	0
194	0
25	1682
0	1725
0	1307
0	1625
0	117
0	117
593	0
19	0
38	736
1	736
0	724
490	0
58	353
26	353
7	825
0	825
0	0
0	0
129	0
269	301
9	301
0	289
2	289
0	1139
6	1131
0	940
27	0
604	0
1572	0
1411	0
9	170
0	170
0	0
3	0
0	0
148	0
0	0
1	1783
0	1312
0	1418
0	4
0	4
0	4
12	96
0	109
0	104
0	69
0	64
7	204
0	204
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	9
0	9
0	9
0	0
7	5
0	5
84	0
1554	0
556	0
24	89
0	89
342	0
116	887
0	887
236	0
0	0
1	0
47	152
0	152
7	149
1	140
6	0
13	0
7	67
0	67
44	0
70	0
929	0
0	0
7576	39341
0	39339
825	0
1	0
0	0
0	22
0	22
0	1276
679	1276
303	0
339	1252
1	1252
0	0
0	0
0	0
0	0
3281	1
5427	1803
0	0
0	0
0	0
6053	1803
82	0
0	524
0	410
0	430
539	1
817	0
2	14
0	14
146	0
0	0
28	0
3669	1
2	200
0	207
14	222
19	0
11	0
61	465
0	465
4	0
2	0
0	0
150	0
0	0
1	554
0	570
0	490
0	404
5150	0
1619	0
1	0
0	904
0	771
22	403
0	538
0	455
2	362
0	275
0	290
0	265
0	178
0	224
117	266
1	266
16	222
0	0
0	420
1	259
0	206
0	281
0	235
0	72
11	72
14	0
0	2
0	2
7	0
1764	0
0	0
0	0
1290	0
48	0
0	0
5037	5
0	0
0	0
0	0
0	0
0	0
2414	2
0	0
407	0
0	0
0	0
0	0
0	0
1	0
400	0
1503	1
0	0
0	32
0	32
0	22
0	0
0	0
0	0
0	0
0	0
35	0
531	0
885	0
27	0
0	751
2	546
0	608
2	0
0	357
93	357
0	0
4	0
76	0
0	0
0	0
0	142
1	142
2	767
655	768
0	0
2	0
0	0
5	53
0	53
0	0
0	2
0	2
0	0
1	0
0	0
0	0
8	0
71	25
20	0
68	25
38	418
0	418
0	0
0	0
176	965
0	965
0	891
0	289
0	301
0	213
2346	1
351	952
0	952
23	906
0	906
1819	1
485	0
16	0
49	327
10	327
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
181	0
0	0
4	0
5443	3
0	0
4	0
14	0
4	0
0	0
1433	0
229	649
0	649
4	0
0	0
721	0
0	0
0	0
126	139
0	139
2696	1
230	0
0	34
0	32
0	7
0	15
0	0
14	45
0	45
4	255
126	255
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	60
0	45
0	38
0	0
0	0
518	0
0	0
88	0
223	0
0	0
0	0
0	0
0	0
0	0
641	0
0	0
391	0
3	26
1	26
0	26
0	0
17	69
0	69
0	48
0	0
0	0
281	460
1	460
121	0
0	0
1329	0
426	1024
37	1024
3	0
1329	0
470	1
9159	6
10	87
0	84
0	87
0	0
0	0
304	0
45	87
4	87
903	1
0	1
0	1
0	0
567	0
1776	0
2	42
2	42
0	0
222	293
0	293
2817	0
8	0
72	201
0	201
0	92
0	0
0	0
224	532
1	532
632	0
14	42
0	42
0	0
0	0
0	0
0	0
0	0
684	0
0	0
360	0
0	21
4	21
0	0
9	0
0	0
5	0
0	0
0	0
0	0
0	1
3	0
0	0
242	0
53	0
4	0
0	0
0	0
0	0
3	648
31	604
2	490
0	430
0	0
0	1
0	0
166	107
3	107
40	1
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
2	7
0	7
0	0
0	0
252	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1450	0
4	0
0	2
0	2
0	0
0	0
13	23
1	23
1	2
0	2
0	0
3	231
21	231
9707	4
0	0
0	0
0	0
4	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
7	10
7	10
2	0
1	1
0	1
0	0
0	0
2042	3
0	0
0	0
0	0
0	0
268	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
27	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1645	0
560	0
0	0
4626	2
0	0
0	0
0	0
0	0
0	0
2	1647
0	1591
0	1558
0	1778
1	1619
532	0
2	0
4589	1
0	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
98	1449
0	1449
5	42
0	26
1	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	1
264	0
435	0
10	219
10	219
0	0
48	0
0	0
0	0
0	0
1050	1
0	0
36	0
0	0
0	6
0	6
48	0
0	0
0	0
0	0
374	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1265	0
303	0
1	1206
7	1284
0	1062
1134	3
677	0
0	0
0	0
489	2
0	0
0	0
0	0
0	3151
0	3018
0	3089
0	0
0	0
0	0
0	0
0	0
132	0
0	0
155	69
0	68
0	0
0	0
0	0
0	0
0	0
0	0
1148	0
384	873
8	873
0	0
0	0
0	0
0	0
9	0
0	0
920	0
1509	0
2	922
0	1000
13	945
1	0
0	0
0	0
354	0
0	0
25	172
0	172
0	172
0	0
33	888
304	888
15	386
127	386
0	0
0	64
6	64
0	55
856	0
43	1047
0	1062
0	671
0	0
0	0
0	0
0	48
2	48
0	0
0	0
0	0
9	0
0	0
0	322
0	337
0	308
5	333
0	312
0	304
0	9
0	9
0	5
0	0
0	0
175	0
1	0
138	0
0	0
0	0
706	0
592	0
267	0
0	0
0	0
0	0
0	0
0	0
1821	1
2749	6007
0	6007
0	0
16	14
0	0
0	0
440	0
291	0
0	0
0	0
164	525
0	525
913	0
0	0
91	0
0	0
0	0
0	0
0	0
1298	0
0	0
24	0
127	21
0	21
20	16
3	16
2513	58
9927	12122
0	12121
351	0
20	0
1702	0
86	1974
0	1974
5	8
0	8
88	246
3	246
264	0
200	3
0	0
1	0
0	0
564	1
0	0
0	0
1589	2
0	0
8	3397
7	3501
0	3340
0	0
1	1
0	34
0	22
0	16
0	459
0	496
0	427
0	367
71	90
0	90
86	217
0	217
0	0
0	0
0	1
0	1
0	1
0	0
0	0
280	0
842	0
505	0
1	912
154	912
63	3894
3	3894
0	0
0	2
0	0
2392	591
323	3
0	151
6	151
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
51	1
1	35
4	35
0	0
1359	0
4	313
0	313
325	1
3	64
0	64
303	950
0	950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
1	9
0	0
0	0
5	0
15	0
4	0
0	0
182	0
0	0
0	0
323	0
36	0
0	0
1785	0
5795	6
77	0
0	0
0	0
0	0
0	0
119	0
0	0
0	50
0	39
0	39
0	31
0	20
85	261
2	260
0	0
1479	0
0	1
0	1
1077	0
60	0
2197	1
0	365
0	427
10	367
102	299
0	299
2	0
1	87
0	87
0	86
5	0
48	454
0	454
0	0
277	0
0	0
0	3
0	3
0	3
2490	10096
0	10096
0	0
523	1
0	0
1	0
91	1824
0	1824
0	0
264	0
0	0
96	0
0	405
72	405
0	0
0	0
0	0
0	0
504	0
0	0
4	8
0	8
0	0
93	0
1055	0
0	801
20	801
0	0
1	0
11	0
154	0
121	0
45	0
69	0
4	43
0	43
26	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
573	458
5	458
94	0
0	408
80	408
1498	0
0	0
2172	2
23	227
18	227
1	44
0	44
0	0
0	0
100	0
0	0
14	0
346	0
0	0
113	0
77	281
0	281
9	270
0	268
0	270
0	247
0	0
0	0
353	645
0	645
8724	1
0	0
52	8
0	0
0	0
959	0
13	0
1322	0
0	0
76	0
0	7
0	7
0	6
0	6
0	6
0	5
0	5
0	4
0	39
1	39
273	0
629	0
0	0
0	17
448	141
4	0
0	0
16	70
0	70
78	468
18	468
2809	2
0	0
4	761
36	761
0	656
6	908
56	908
80	0
1467	0
1349	0
0	0
1267	0
2	0
26	0
0	0
16	0
1242	1
0	75
0	59
0	63
0	0
15	195
3	195
0	193
0	164
0	0
6	0
0	0
1	0
30	112
0	112
0	0
0	0
0	159
0	127
1	90
0	149
0	117
0	116
262	0
0	546
0	594
0	560
3	539
5	0
0	0
0	0
8	131
0	131
181	0
1472	0
2	0
0	0
498	141
0	89
6	89
0	0
0	0
0	0
0	0
110	0
0	0
0	0
1	0
0	0
0	0
291	1
511	0
79	679
0	679
209	162
6	162
0	0
1	0
35	212
7	212
0	14
0	10
0	13
0	10
0	9
0	8
1	4
0	8
1729	0
0	0
1542	2
58	751
0	751
0	647
410	2
463	0
0	0
0	0
180	0
0	2733
1	2397
25	2609
29	1587
0	2526
243	2013
2	2013
0	1463
935	0
0	0
0	0
0	0
0	0
3314	1
623	0
1	214
16	214
56	0
6	0
0	0
618	1
0	0
73	0
180	0
8	0
56	0
91	0
2	0
2	0
4655	2
0	0
3	0
2	1
0	1
15400	6
345	1
14	0
36	0
500	0
669	0
0	0
21	0
0	0
0	0
1	190
41	190
1	0
3	0
15	0
862	0
0	0
22	375
0	375
0	168
0	125
0	180
0	137
0	137
0	112
122	169
0	168
101	0
75	858
0	858
0	858
1332	0
57	486
0	486
0	486
0	297
0	297
0	230
156	0
0	1016
0	674
1	677
3	170
0	154
0	99
0	106
0	0
10	0
0	44
0	40
0	36
0	27
6	28
0	28
531	1
4480	1
1194	0
86	0
0	0
66	0
0	243
107	243
0	0
0	0
0	0
1	290
46	290
0	274
0	0
29	0
1	0
75	0
59	0
16	0
2696	1
1	1075
16	1075
2406	1
123	0
732	2569
0	2569
0	1888
0	1230
0	0
231	7
0	7
0	4
158	0
1053	0
71	0
86	428
28	428
88	0
0	0
4512	0
1790	2
0	0
143	1031
0	1031
7	246
0	246
95262	28
36	0
0	567
0	405
0	560
0	398
0	331
0	282
7684	1
79	0
2954	1
102	0
0	167
3	167
161	296
3	296
5	254
78	618
0	618
0	496
0	454
0	334
406	0
237	1
149	292
0	292
22	160
3	160
527	0
2494	3
26	210
5	210
0	173
0	137
247	0
4018	0
0	55
0	52
0	56
0	52
0	51
0	51
549	0
55	2
190	0
88	0
308	1
2	0
12	0
1148	0
5	0
149	0
0	0
0	0
0	0
0	2
0	0
0	2
284	0
13	67
0	67
0	62
1643	2
894	0
523	0
46	0
401	0
0	22
26	22
47	0
558	0
497	1
0	0
1045	2
24	1779
49	1779
0	0
74	575
0	575
153	0
58	0
2833	0
4	0
114	0
18	430
0	430
0	371
4285	5
4	0
48	0
226	36
1	36
40	176
2	176
2828	952
8	2158
15	2065
0	522
8	522
0	384
116	0
112	614
0	614
554	1
2298	0
20	86
0	86
0	0
2357	0
46	146
0	146
18	73
0	73
1430	0
54	0
18	0
202	0
0	1165
0	1146
0	866
720	2
3864	0
0	0
0	0
0	0
0	0
191	0
0	0
0	0
0	0
48	0
153	0
7	25
0	25
0	0
231	0
0	15
4	15
0	18
0	18
0	0
915	1
745	0
66	271
0	271
0	261
93	0
0	0
0	0
0	0
136	211
3	211
0	2185
0	1545
12	1567
0	720
0	813
0	720
175	0
14	0
20	130
0	130
3051	2
163	0
303	847
0	847
242	0
23	0
718	3
2	244
17	244
0	0
23	0
37	0
0	1748
134	1748
101	0
2285	0
1845	0
50	0
19	31
0	31
14142	5
51	0
0	4
0	3
0	3
631	0
11	39
0	39
1294	1
0	0
0	0
8	0
8	0
872	4
0	0
882	0
4803	0
302	0
640	0
723	0
4780	0
2163	0
917	0
1140	0
34	0
817	0
3	17
0	17
249	0
109	0
4	225
25	225
67	0
6	0
0	0
0	0
19	0
0	697
0	486
0	505
159	5569
0	5569
561	0
1273	0
15	27
0	30
0	33
47	0
4617	3
3	0
0	0
0	0
1	23
0	23
6	241
0	241
9972	7
449	0
2	3341
6	5330
2163	5404
0	0
0	0
0	0
0	0
0	0
259	0
7	0
15	528
0	610
0	577
4	78
5	78
871	0
160	0
430	4
0	0
2599	4
14	0
1966	0
50	0
0	0
1	0
0	303
0	285
0	176
148	0
345	0
3	0
0	0
21	91
2	91
0	3678
0	2188
0	3383
0	0
542	0
244	0
19	1076
161	1076
0	0
0	0
319	0
1	0
0	0
0	0
668	0
32	79
0	79
20	27
0	27
0	0
431	0
323	0
83	0
7	0
550	0
0	119
0	129
0	118
0	54
6	46
0	46
32	180
205	1091
2	1091
0	0
0	0
0	0
0	1668
77	1668
0	5
0	5
2047	0
691	0
21	0
0	0
235	1439
2	1439
0	0
50	0
0	0
1667	2
20	1
0	15
0	0
11	15
0	699
124	699
0	620
57	620
1559	1
0	0
9	0
0	1
0	1
0	0
0	286
0	229
0	250
0	193
0	183
5	133
0	133
182	0
89	0
3305	1
296	2359
5	2359
16	0
3	0
101	0
1423	1
198	1
149	0
51	0
0	0
44	71
0	71
59	0
0	0
327	0
761	0
0	0
950	0
454	0
5	0
8	0
10	125
11	125
11	10
0	10
386	0
62	0
176	817
0	817
353	0
0	70
25	70
20	152
0	152
7465	0
17	3
7	3
0	3
16	0
522	1
11	0
98	0
13	0
0	0
0	0
1504	1
1886	0
45	0
0	0
5	0
13	31
0	31
182	0
606	1
330	0
365	0
0	0
31	93
0	93
183	0
7	0
0	0
11	0
1	6
0	6
1	0
0	0
5	0
3	2
0	2
0	0
0	1
2	1
0	1
5	0
90	175
0	175
60	0
1	13
0	13
29	1159
0	1216
0	1128
5	956
0	0
156	0
716	0
18	26
0	26
0	0
86	0
7	0
0	0
0	0
279	0
29	21
42	21
660	1
0	5803
90	5803
0	0
0	1790
0	1939
0	1960
2	1680
7	0
51	0
134	0
0	48
6	48
44	127
0	127
1257	0
2	0
11	0
5	0
101	116
0	116
192	1051
8	1051
0	0
513	0
0	1405
141	1405
0	0
236	2
0	2
390	0
10	20
0	20
0	0
0	2465
192	2465
1	9
0	9
12	121
0	121
34	207
0	207
30	0
150	0
48	289
3	289
1162	437
31	437
1543	1
1190	0
473	0
11	0
0	0
0	0
2118	2
517	0
232	0
42	0
623	14
1081	0
40	0
0	0
35	0
44237	18
982	0
67	823
0	823
36	0
32	1
36	95
0	95
39	0
334	0
92	0
40	0
947	1
65	164
0	164
0	0
685	0
8	0
4160	0
76	0
2200	0
1	0
0	0
1436	3
596	0
1	0
76	0
247	0
1158	0
46	0
0	2
0	2
178	0
18	107
0	107
14	267
2	410
0	320
249	0
1166	0
847	0
228	814
0	814
0	845
0	800
2	715
1211	0
0	0
119	0
0	0
0	0
0	0
88	0
79	0
1891	3311
0	3311
180	709
0	709
353	1053
0	1053
376	757
0	757
359	0
0	265
0	246
0	205
7	23
1350	0
116	0
5	0
89	364
0	364
0	342
6	20
0	20
0	16
0	16
85	0
0	10
0	7
0	7
0	5
0	8
0	5
0	8
0	5
0	8
718	1557
0	1556
11	0
35	179
2	179
102	0
14	0
1970	0
27	282
0	282
49	0
75	0
933	0
22	67
0	67
0	255
0	209
0	230
0	13
0	14
0	14
175	0
2029	0
662	0
203	0
0	43
0	42
0	28
0	35
7655	0
6	0
0	4
0	4
73	360
0	360
0	0
3095	0
389	0
37	775
0	777
0	667
1074	0
44	803
0	803
0	0
0	0
476	209
307	0
1744	0
1	0
0	0
0	0
73	0
721	0
2558	1
769	0
5	55
39	55
3	76
0	76
14	890
0	890
657	0
224	0
0	2991
159	3475
0	3076
1	0
0	0
4454	1
466	186
0	186
3468	0
275	1353
2	1353
16	1113
57	415
2	415
654	0
0	691
383	702
26	694
293	0
298	3719
0	3719
110	0
3735	2
130	0
0	139
5	139
4277	5
1	32
2	37
0	30
84	0
455	0
132	0
1	0
0	0
0	0
1	341
24	341
212	0
0	499
0	433
0	303
0	454
0	375
0	388
1501	1
0	91
2	91
2	0
0	0
284	112
0	112
0	417
0	455
0	383
0	406
185	83
0	83
0	204
7	259
1	226
0	171
50	0
0	1149
0	992
0	969
0	812
1	0
0	3707
0	3453
0	3869
269	3869
6832	0
1	553
1	422
8	321
0	0
0	0
0	389
80	389
0	501
0	345
0	289
0	289
507	0
1	1469
164	1469
0	193
0	231
0	128
691	0
3071	0
866	0
2364	2
28	144
6	97
1	132
0	119
1	1
0	1
0	491
74	491
503	0
2028	1033
0	1033
51	0
0	0
0	0
50	1709
67	1709
0	1676
0	0
332	0
56	422
0	422
4113	4
26	158
0	158
1848	0
148	0
553	0
0	1
0	1
239	0
28	0
793	1
74	0
144	2
2111	0
0	0
0	0
73	0
39	0
8	2
2	2
7	2
0	0
45	0
31	0
513	461
0	462
133	513
0	373
6	0
249	0
1479	0
8236	0
0	0
0	0
0	0
753	0
0	0
110	0
93	734
0	746
0	618
991	0
45	117
1	117
0	0
0	0
0	0
325	0
925	1607
0	1607
363	216
4	216
372	0
331	776
0	776
263	0
9	0
4	20
0	20
34	0
3173	2
0	0
23	0
0	0
201	2360
0	2360
2562	0
188	0
1286	1
299	6464
0	6464
1094	2
193	0
96	0
327	0
258	676
142	676
11065	1
192	207
3	207
0	0
764	0
4623	5
0	0
0	0
0	0
348	2524
0	2524
246	0
22	0
4113	0
477	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	0
378	0
2153	0
258	0
1122	0
75	0
11	0
84	0
0	131
0	149
0	111
1448	0
1052	0
2	5
0	5
0	100
0	69
1	72
24	0
691	0
1	0
48	0
17	386
0	386
1	5
0	5
21010	10
1	210
79	210
693	0
0	0
0	0
0	0
0	0
76	0
256	0
0	0
131	71
2	71
0	63
0	0
2	154
1	160
0	147
0	148
0	154
62	0
0	0
25	0
626	0
520	0
405	0
231	0
41317	17
4731	2
155	0
12	0
1813	7633
3	7632
187	309
210	309
2031	1
131	0
255	1237
0	1237
88	0
150	1183
0	1060
3	853
0	831
3	282
74	282
30	1276
4	1276
0	0
220	1504
0	1504
22	394
0	394
2243	0
1	0
0	0
493	0
0	0
544	0
8	466
3	466
0	0
100	0
280	0
8	159
0	159
11	0
948	0
1361	2
28	334
0	334
1066	0
0	809
2220	810
714	1
1	269
0	295
0	267
0	0
0	0
0	382
0	228
0	314
0	0
18	107
0	107
331	0
0	0
0	510
0	547
0	480
0	517
19	0
93	75
0	75
36	0
7744	6
11	139
0	139
1284	0
254	494
0	494
0	0
583	1090
7	1090
0	416
0	441
0	320
0	345
53	41
0	41
276	0
967	0
108	586
0	586
596	0
702	492
39	492
86	606
0	606
16	584
132	840
0	840
284	0
553	0
478	818
0	818
18140	12
0	18
1	18
4	0
0	0
610	0
115	0
1279	0
266	0
883	0
41	0
176	0
1376	0
11	46
0	46
15	0
411	0
138	0
1340	1
359	0
9899	3
1090	0
3	1211
0	1256
0	1193
0	935
0	0
70	163
0	163
699	1
89	0
19	1965
59	1965
525	0
558	0
7	0
0	216
0	219
1	152
0	127
0	0
899	0
2822	0
31	0
68	228
0	228
1	180
33	341
0	341
3034	0
0	0
233	0
93	0
0	2197
0	2076
0	2093
2	0
451	1332
0	1332
1962	0
256	180
5	140
3	179
0	155
7	139
5	0
416	12250
319	12714
7	12371
92	10380
0	11246
0	9000
0	54
0	53
0	47
0	46
0	37
0	0
0	2
0	3
2	2
2972	1
0	0
404	0
0	0
1197	2
0	616
0	538
75	607
1776	2
283	0
150	977
10	977
6	693
198	0
1227	0
811	0
8821	2
1506	0
439	1
677	2
0	0
150	0
1117	2
3	2
0	1
0	1
0	1
46	303
0	303
2	475
14	418
18	460
51	1721
131	1721
0	31
0	7
0	29
0	61
0	57
0	53
11	49
0	49
24	633
0	633
0	0
637	0
423	0
543	1
748	0
0	532
1	510
0	376
649	0
55	497
0	497
6	22
0	22
0	21
236	0
5	37351
19065	57872
18	55244
1	34506
3549	1
127	0
1747	0
0	0
41	106
0	106
1	3
0	3
379	0
91	576
0	576
0	219
0	167
0	173
0	175
0	123
0	163
256	0
79	73
0	73
448	0
331	0
741	0
